,inaction,disengage,engage
95,21.0,42.0,33.0
96,22.0,42.0,33.0
97,23.0,42.0,33.0
98,24.0,42.0,33.0
99,24.0,42.0,34.0
100,24.0,42.0,35.0
101,24.0,42.0,36.0
102,24.0,43.0,36.0
103,24.0,44.0,36.0
104,24.0,45.0,36.0
105,24.0,45.0,37.0
106,24.0,45.0,38.0
107,24.0,45.0,39.0
108,25.0,45.0,39.0
109,26.0,45.0,39.0
110,27.0,45.0,39.0
111,27.0,46.0,39.0
112,27.0,47.0,39.0
113,27.0,48.0,39.0
114,27.0,49.0,39.0
115,27.0,50.0,39.0
116,27.0,51.0,39.0
117,27.0,51.0,40.0
118,27.0,51.0,41.0
119,27.0,51.0,42.0
120,27.0,52.0,42.0
121,27.0,53.0,42.0
122,27.0,54.0,42.0
123,28.0,54.0,42.0
124,29.0,54.0,42.0
125,30.0,54.0,42.0
126,30.0,54.0,43.0
127,30.0,54.0,44.0
128,30.0,54.0,45.0
129,30.0,55.0,45.0
130,30.0,56.0,45.0
131,30.0,57.0,45.0
132,30.0,58.0,45.0
133,30.0,59.0,45.0
134,30.0,60.0,45.0
135,31.0,60.0,45.0
136,32.0,60.0,45.0
137,33.0,60.0,45.0
138,33.0,60.0,46.0
139,33.0,60.0,47.0
140,33.0,60.0,48.0
141,33.0,61.0,48.0
142,33.0,62.0,48.0
143,33.0,63.0,48.0
144,33.0,63.0,49.0
145,33.0,63.0,50.0
146,33.0,63.0,51.0
147,33.0,64.0,51.0
148,33.0,65.0,51.0
149,33.0,66.0,51.0
150,34.0,66.0,51.0
151,35.0,66.0,51.0
152,36.0,66.0,51.0
153,36.0,67.0,51.0
154,36.0,68.0,51.0
155,36.0,69.0,51.0
156,36.0,69.0,52.0
157,36.0,69.0,53.0
158,36.0,69.0,54.0
159,37.0,69.0,54.0
160,38.0,69.0,54.0
161,39.0,69.0,54.0
162,39.0,69.0,55.0
163,39.0,69.0,56.0
164,39.0,69.0,57.0
165,39.0,70.0,57.0
166,39.0,71.0,57.0
167,39.0,72.0,57.0
168,39.0,72.0,58.0
169,39.0,72.0,59.0
170,39.0,72.0,60.0
171,39.0,73.0,60.0
172,39.0,74.0,60.0
173,39.0,75.0,60.0
174,39.0,76.0,60.0
175,39.0,77.0,60.0
176,39.0,78.0,60.0
177,40.0,78.0,60.0
178,41.0,78.0,60.0
179,42.0,78.0,60.0
180,42.0,79.0,60.0
181,42.0,80.0,60.0
182,42.0,81.0,60.0
183,42.0,81.0,61.0
184,42.0,81.0,62.0
185,42.0,81.0,63.0
186,42.0,82.0,63.0
187,42.0,83.0,63.0
188,42.0,84.0,63.0
189,42.0,84.0,64.0
190,42.0,84.0,65.0
191,42.0,84.0,66.0
192,43.0,84.0,66.0
193,44.0,84.0,66.0
194,45.0,84.0,66.0
195,45.0,84.0,67.0
196,45.0,84.0,68.0
197,45.0,84.0,69.0
198,45.0,85.0,69.0
199,45.0,86.0,69.0
200,45.0,87.0,69.0
201,45.0,88.0,69.0
202,45.0,89.0,69.0
203,45.0,90.0,69.0
204,45.0,90.0,70.0
205,45.0,90.0,71.0
206,45.0,90.0,72.0
207,46.0,90.0,72.0
208,47.0,90.0,72.0
209,48.0,90.0,72.0
210,48.0,91.0,72.0
211,48.0,92.0,72.0
212,48.0,93.0,72.0
213,48.0,93.0,73.0
214,48.0,93.0,74.0
215,48.0,93.0,75.0
216,48.0,94.0,75.0
217,48.0,95.0,75.0
218,48.0,96.0,75.0
219,49.0,96.0,75.0
220,50.0,96.0,75.0
221,51.0,96.0,75.0
222,51.0,96.0,76.0
223,51.0,96.0,77.0
224,51.0,96.0,78.0
225,51.0,97.0,78.0
226,51.0,98.0,78.0
227,51.0,99.0,78.0
228,51.0,100.0,78.0
229,51.0,101.0,78.0
230,51.0,102.0,78.0
231,51.0,102.0,79.0
232,51.0,102.0,80.0
233,51.0,102.0,81.0
234,52.0,102.0,81.0
235,53.0,102.0,81.0
236,54.0,102.0,81.0
237,54.0,103.0,81.0
238,54.0,104.0,81.0
239,54.0,105.0,81.0
240,54.0,105.0,82.0
241,54.0,105.0,83.0
242,54.0,105.0,84.0
243,54.0,105.0,85.0
244,54.0,105.0,86.0
245,54.0,105.0,87.0
246,54.0,106.0,87.0
247,54.0,107.0,87.0
248,54.0,108.0,87.0
249,54.0,109.0,87.0
250,54.0,110.0,87.0
251,54.0,111.0,87.0
252,55.0,111.0,87.0
253,56.0,111.0,87.0
254,57.0,111.0,87.0
255,57.0,111.0,88.0
256,57.0,111.0,89.0
257,57.0,111.0,90.0
258,57.0,112.0,90.0
259,57.0,113.0,90.0
260,57.0,114.0,90.0
261,57.0,115.0,90.0
262,57.0,116.0,90.0
263,57.0,117.0,90.0
264,58.0,117.0,90.0
265,59.0,117.0,90.0
266,60.0,117.0,90.0
267,61.0,117.0,90.0
268,62.0,117.0,90.0
269,63.0,117.0,90.0
270,63.0,118.0,90.0
271,63.0,119.0,90.0
272,63.0,120.0,90.0
273,63.0,120.0,91.0
274,63.0,120.0,92.0
275,63.0,120.0,93.0
276,63.0,121.0,93.0
277,63.0,122.0,93.0
278,63.0,123.0,93.0
279,63.0,123.0,94.0
280,63.0,123.0,95.0
281,63.0,123.0,96.0
282,63.0,124.0,96.0
283,63.0,125.0,96.0
284,63.0,126.0,96.0
285,63.0,127.0,96.0
286,63.0,128.0,96.0
287,63.0,129.0,96.0
288,63.0,129.0,97.0
289,63.0,129.0,98.0
290,63.0,129.0,99.0
291,63.0,130.0,99.0
292,63.0,131.0,99.0
293,63.0,132.0,99.0
294,63.0,132.0,100.0
295,63.0,132.0,101.0
296,63.0,132.0,102.0
297,64.0,132.0,102.0
298,65.0,132.0,102.0
299,66.0,132.0,102.0
300,66.0,133.0,102.0
301,66.0,134.0,102.0
302,66.0,135.0,102.0
303,66.0,135.0,103.0
304,66.0,135.0,104.0
305,66.0,135.0,105.0
306,67.0,135.0,105.0
307,68.0,135.0,105.0
308,69.0,135.0,105.0
309,69.0,136.0,105.0
310,69.0,137.0,105.0
311,69.0,138.0,105.0
312,69.0,138.0,106.0
313,69.0,138.0,107.0
314,69.0,138.0,108.0
315,69.0,139.0,108.0
316,69.0,140.0,108.0
317,69.0,141.0,108.0
318,69.0,141.0,109.0
319,69.0,141.0,110.0
320,69.0,141.0,111.0
321,70.0,141.0,111.0
322,71.0,141.0,111.0
323,72.0,141.0,111.0
324,72.0,142.0,111.0
325,72.0,143.0,111.0
326,72.0,144.0,111.0
327,72.0,144.0,112.0
328,72.0,144.0,113.0
329,72.0,144.0,114.0
330,72.0,145.0,114.0
331,72.0,146.0,114.0
332,72.0,147.0,114.0
333,73.0,147.0,114.0
334,74.0,147.0,114.0
335,75.0,147.0,114.0
336,75.0,147.0,115.0
337,75.0,147.0,116.0
338,75.0,147.0,117.0
339,75.0,148.0,117.0
340,75.0,149.0,117.0
341,75.0,150.0,117.0
342,75.0,150.0,118.0
343,75.0,150.0,119.0
344,75.0,150.0,120.0
345,75.0,150.0,121.0
346,75.0,150.0,122.0
347,75.0,150.0,123.0
348,75.0,151.0,123.0
349,75.0,152.0,123.0
350,75.0,153.0,123.0
351,75.0,154.0,123.0
352,75.0,155.0,123.0
353,75.0,156.0,123.0
354,76.0,156.0,123.0
355,77.0,156.0,123.0
356,78.0,156.0,123.0
357,78.0,157.0,123.0
358,78.0,158.0,123.0
359,78.0,159.0,123.0
360,78.0,159.0,124.0
361,78.0,159.0,125.0
362,78.0,159.0,126.0
363,78.0,160.0,126.0
364,78.0,161.0,126.0
365,78.0,162.0,126.0
366,79.0,162.0,126.0
367,80.0,162.0,126.0
368,81.0,162.0,126.0
369,81.0,162.0,127.0
370,81.0,162.0,128.0
371,81.0,162.0,129.0
372,81.0,163.0,129.0
373,81.0,164.0,129.0
374,81.0,165.0,129.0
375,81.0,166.0,129.0
376,81.0,167.0,129.0
377,81.0,168.0,129.0
378,81.0,168.0,130.0
379,81.0,168.0,131.0
380,81.0,168.0,132.0
381,82.0,168.0,132.0
382,83.0,168.0,132.0
383,84.0,168.0,132.0
384,84.0,169.0,132.0
385,84.0,170.0,132.0
386,84.0,171.0,132.0
387,84.0,172.0,132.0
388,84.0,173.0,132.0
389,84.0,174.0,132.0
390,84.0,174.0,133.0
391,84.0,174.0,134.0
392,84.0,174.0,135.0
393,84.0,175.0,135.0
394,84.0,176.0,135.0
395,84.0,177.0,135.0
396,84.0,178.0,135.0
397,84.0,179.0,135.0
398,84.0,180.0,135.0
399,84.0,180.0,136.0
400,84.0,180.0,137.0
401,84.0,180.0,138.0
402,85.0,180.0,138.0
403,86.0,180.0,138.0
404,87.0,180.0,138.0
405,87.0,181.0,138.0
406,87.0,182.0,138.0
407,87.0,183.0,138.0
408,87.0,184.0,138.0
409,87.0,185.0,138.0
410,87.0,186.0,138.0
411,87.0,186.0,139.0
412,87.0,186.0,140.0
413,87.0,186.0,141.0
414,88.0,186.0,141.0
415,89.0,186.0,141.0
416,90.0,186.0,141.0
417,90.0,187.0,141.0
418,90.0,188.0,141.0
419,90.0,189.0,141.0
420,90.0,189.0,142.0
421,90.0,189.0,143.0
422,90.0,189.0,144.0
423,90.0,190.0,144.0
424,90.0,191.0,144.0
425,90.0,192.0,144.0
426,90.0,192.0,145.0
427,90.0,192.0,146.0
428,90.0,192.0,147.0
429,90.0,193.0,147.0
430,90.0,194.0,147.0
431,90.0,195.0,147.0
432,91.0,195.0,147.0
433,92.0,195.0,147.0
434,93.0,195.0,147.0
435,93.0,195.0,148.0
436,93.0,195.0,149.0
437,93.0,195.0,150.0
438,93.0,196.0,150.0
439,93.0,197.0,150.0
440,93.0,198.0,150.0
441,93.0,199.0,150.0
442,93.0,200.0,150.0
443,93.0,201.0,150.0
444,94.0,201.0,150.0
445,95.0,201.0,150.0
446,96.0,201.0,150.0
447,96.0,201.0,151.0
448,96.0,201.0,152.0
449,96.0,201.0,153.0
450,96.0,202.0,153.0
451,96.0,203.0,153.0
452,96.0,204.0,153.0
453,96.0,204.0,154.0
454,96.0,204.0,155.0
455,96.0,204.0,156.0
456,96.0,205.0,156.0
457,96.0,206.0,156.0
458,96.0,207.0,156.0
459,96.0,207.0,157.0
460,96.0,207.0,158.0
461,96.0,207.0,159.0
462,97.0,207.0,159.0
463,98.0,207.0,159.0
464,99.0,207.0,159.0
465,99.0,208.0,159.0
466,99.0,209.0,159.0
467,99.0,210.0,159.0
468,99.0,210.0,160.0
469,99.0,210.0,161.0
470,99.0,210.0,162.0
471,99.0,210.0,163.0
472,99.0,210.0,164.0
473,99.0,210.0,165.0
474,99.0,211.0,165.0
475,99.0,212.0,165.0
476,99.0,213.0,165.0
477,99.0,214.0,165.0
478,99.0,215.0,165.0
479,99.0,216.0,165.0
480,100.0,216.0,165.0
481,101.0,216.0,165.0
482,102.0,216.0,165.0
483,102.0,216.0,166.0
484,102.0,216.0,167.0
485,102.0,216.0,168.0
486,102.0,217.0,168.0
487,102.0,218.0,168.0
488,102.0,219.0,168.0
489,102.0,220.0,168.0
490,102.0,221.0,168.0
491,102.0,222.0,168.0
492,103.0,222.0,168.0
493,104.0,222.0,168.0
494,105.0,222.0,168.0
495,105.0,222.0,169.0
496,105.0,222.0,170.0
497,105.0,222.0,171.0
498,105.0,223.0,171.0
499,105.0,224.0,171.0
500,105.0,225.0,171.0
501,105.0,225.0,172.0
502,105.0,225.0,173.0
503,105.0,225.0,174.0
504,106.0,225.0,174.0
505,107.0,225.0,174.0
506,108.0,225.0,174.0
507,108.0,226.0,174.0
508,108.0,227.0,174.0
509,108.0,228.0,174.0
510,108.0,228.0,175.0
511,108.0,228.0,176.0
512,108.0,228.0,177.0
513,108.0,229.0,177.0
514,108.0,230.0,177.0
515,108.0,231.0,177.0
516,108.0,232.0,177.0
517,108.0,233.0,177.0
518,108.0,234.0,177.0
519,108.0,234.0,178.0
520,108.0,234.0,179.0
521,108.0,234.0,180.0
522,108.0,235.0,180.0
523,108.0,236.0,180.0
524,108.0,237.0,180.0
525,109.0,237.0,180.0
526,110.0,237.0,180.0
527,111.0,237.0,180.0
528,111.0,237.0,181.0
529,111.0,237.0,182.0
530,111.0,237.0,183.0
531,111.0,238.0,183.0
532,111.0,239.0,183.0
533,111.0,240.0,183.0
534,112.0,240.0,183.0
535,113.0,240.0,183.0
536,114.0,240.0,183.0
537,114.0,240.0,184.0
538,114.0,240.0,185.0
539,114.0,240.0,186.0
540,114.0,241.0,186.0
541,114.0,242.0,186.0
542,114.0,243.0,186.0
543,114.0,244.0,186.0
544,114.0,245.0,186.0
545,114.0,246.0,186.0
546,114.0,246.0,187.0
547,114.0,246.0,188.0
548,114.0,246.0,189.0
549,114.0,246.0,190.0
550,114.0,246.0,191.0
551,114.0,246.0,192.0
552,114.0,247.0,192.0
553,114.0,248.0,192.0
554,114.0,249.0,192.0
555,114.0,250.0,192.0
556,114.0,251.0,192.0
557,114.0,252.0,192.0
558,114.0,252.0,193.0
559,114.0,252.0,194.0
560,114.0,252.0,195.0
561,115.0,252.0,195.0
562,116.0,252.0,195.0
563,117.0,252.0,195.0
564,117.0,253.0,195.0
565,117.0,254.0,195.0
566,117.0,255.0,195.0
567,117.0,256.0,195.0
568,117.0,257.0,195.0
569,117.0,258.0,195.0
570,117.0,258.0,196.0
571,117.0,258.0,197.0
572,117.0,258.0,198.0
573,117.0,259.0,198.0
574,117.0,260.0,198.0
575,117.0,261.0,198.0
576,118.0,261.0,198.0
577,119.0,261.0,198.0
578,120.0,261.0,198.0
579,120.0,261.0,199.0
580,120.0,261.0,200.0
581,120.0,261.0,201.0
582,120.0,262.0,201.0
583,120.0,263.0,201.0
584,120.0,264.0,201.0
585,120.0,264.0,202.0
586,120.0,264.0,203.0
587,120.0,264.0,204.0
588,120.0,265.0,204.0
589,120.0,266.0,204.0
590,120.0,267.0,204.0
591,120.0,267.0,205.0
592,120.0,267.0,206.0
593,120.0,267.0,207.0
594,121.0,267.0,207.0
595,122.0,267.0,207.0
596,123.0,267.0,207.0
597,123.0,268.0,207.0
598,123.0,269.0,207.0
599,123.0,270.0,207.0
600,123.0,270.0,208.0
601,123.0,270.0,209.0
602,123.0,270.0,210.0
603,123.0,271.0,210.0
604,123.0,272.0,210.0
605,123.0,273.0,210.0
606,124.0,273.0,210.0
607,125.0,273.0,210.0
608,126.0,273.0,210.0
609,126.0,273.0,211.0
610,126.0,273.0,212.0
611,126.0,273.0,213.0
612,126.0,274.0,213.0
613,126.0,275.0,213.0
614,126.0,276.0,213.0
615,126.0,277.0,213.0
616,126.0,278.0,213.0
617,126.0,279.0,213.0
618,126.0,279.0,214.0
619,126.0,279.0,215.0
620,126.0,279.0,216.0
621,127.0,279.0,216.0
622,128.0,279.0,216.0
623,129.0,279.0,216.0
624,129.0,280.0,216.0
625,129.0,281.0,216.0
626,129.0,282.0,216.0
627,129.0,283.0,216.0
628,129.0,284.0,216.0
629,129.0,285.0,216.0
630,129.0,285.0,217.0
631,129.0,285.0,218.0
632,129.0,285.0,219.0
633,129.0,286.0,219.0
634,129.0,287.0,219.0
635,129.0,288.0,219.0
636,129.0,288.0,220.0
637,129.0,288.0,221.0
638,129.0,288.0,222.0
639,129.0,289.0,222.0
640,129.0,290.0,222.0
641,129.0,291.0,222.0
642,130.0,291.0,222.0
643,131.0,291.0,222.0
644,132.0,291.0,222.0
645,133.0,291.0,222.0
646,134.0,291.0,222.0
647,135.0,291.0,222.0
648,135.0,292.0,222.0
649,135.0,293.0,222.0
650,135.0,294.0,222.0
651,135.0,294.0,223.0
652,135.0,294.0,224.0
653,135.0,294.0,225.0
654,135.0,295.0,225.0
655,135.0,296.0,225.0
656,135.0,297.0,225.0
657,135.0,298.0,225.0
658,135.0,299.0,225.0
659,135.0,300.0,225.0
660,135.0,300.0,226.0
661,135.0,300.0,227.0
662,135.0,300.0,228.0
663,135.0,300.0,229.0
664,135.0,300.0,230.0
665,135.0,300.0,231.0
666,135.0,300.0,232.0
667,135.0,300.0,233.0
668,135.0,300.0,234.0
669,135.0,301.0,234.0
670,135.0,302.0,234.0
671,135.0,303.0,234.0
672,135.0,304.0,234.0
673,135.0,305.0,234.0
674,135.0,306.0,234.0
675,136.0,306.0,234.0
676,137.0,306.0,234.0
677,138.0,306.0,234.0
678,138.0,307.0,234.0
679,138.0,308.0,234.0
680,138.0,309.0,234.0
681,138.0,309.0,235.0
682,138.0,309.0,236.0
683,138.0,309.0,237.0
684,138.0,310.0,237.0
685,138.0,311.0,237.0
686,138.0,312.0,237.0
687,138.0,312.0,238.0
688,138.0,312.0,239.0
689,138.0,312.0,240.0
690,139.0,312.0,240.0
691,140.0,312.0,240.0
692,141.0,312.0,240.0
693,141.0,313.0,240.0
694,141.0,314.0,240.0
695,141.0,315.0,240.0
696,141.0,315.0,241.0
697,141.0,315.0,242.0
698,141.0,315.0,243.0
699,141.0,316.0,243.0
700,141.0,317.0,243.0
701,141.0,318.0,243.0
702,141.0,319.0,243.0
703,141.0,320.0,243.0
704,141.0,321.0,243.0
705,142.0,321.0,243.0
706,143.0,321.0,243.0
707,144.0,321.0,243.0
708,144.0,321.0,244.0
709,144.0,321.0,245.0
710,144.0,321.0,246.0
711,144.0,322.0,246.0
712,144.0,323.0,246.0
713,144.0,324.0,246.0
714,144.0,325.0,246.0
715,144.0,326.0,246.0
716,144.0,327.0,246.0
717,145.0,327.0,246.0
718,146.0,327.0,246.0
719,147.0,327.0,246.0
720,147.0,327.0,247.0
721,147.0,327.0,248.0
722,147.0,327.0,249.0
723,147.0,328.0,249.0
724,147.0,329.0,249.0
725,147.0,330.0,249.0
726,147.0,331.0,249.0
727,147.0,332.0,249.0
728,147.0,333.0,249.0
729,147.0,333.0,250.0
730,147.0,333.0,251.0
731,147.0,333.0,252.0
732,147.0,334.0,252.0
733,147.0,335.0,252.0
734,147.0,336.0,252.0
735,147.0,336.0,253.0
736,147.0,336.0,254.0
737,147.0,336.0,255.0
738,147.0,336.0,256.0
739,147.0,336.0,257.0
740,147.0,336.0,258.0
741,147.0,337.0,258.0
742,147.0,338.0,258.0
743,147.0,339.0,258.0
744,147.0,340.0,258.0
745,147.0,341.0,258.0
746,147.0,342.0,258.0
747,148.0,342.0,258.0
748,149.0,342.0,258.0
749,150.0,342.0,258.0
750,150.0,343.0,258.0
751,150.0,344.0,258.0
752,150.0,345.0,258.0
753,150.0,346.0,258.0
754,150.0,347.0,258.0
755,150.0,348.0,258.0
756,151.0,348.0,258.0
757,152.0,348.0,258.0
758,153.0,348.0,258.0
759,153.0,349.0,258.0
760,153.0,350.0,258.0
761,153.0,351.0,258.0
762,153.0,351.0,259.0
763,153.0,351.0,260.0
764,153.0,351.0,261.0
765,153.0,352.0,261.0
766,153.0,353.0,261.0
767,153.0,354.0,261.0
768,154.0,354.0,261.0
769,155.0,354.0,261.0
770,156.0,354.0,261.0
771,156.0,355.0,261.0
772,156.0,356.0,261.0
773,156.0,357.0,261.0
774,156.0,357.0,262.0
775,156.0,357.0,263.0
776,156.0,357.0,264.0
777,156.0,358.0,264.0
778,156.0,359.0,264.0
779,156.0,360.0,264.0
780,156.0,360.0,265.0
781,156.0,360.0,266.0
782,156.0,360.0,267.0
783,156.0,361.0,267.0
784,156.0,362.0,267.0
785,156.0,363.0,267.0
786,157.0,363.0,267.0
787,158.0,363.0,267.0
788,159.0,363.0,267.0
789,159.0,364.0,267.0
790,159.0,365.0,267.0
791,159.0,366.0,267.0
792,159.0,366.0,268.0
793,159.0,366.0,269.0
794,159.0,366.0,270.0
795,159.0,367.0,270.0
796,159.0,368.0,270.0
797,159.0,369.0,270.0
798,160.0,369.0,270.0
799,161.0,369.0,270.0
800,162.0,369.0,270.0
801,162.0,370.0,270.0
802,162.0,371.0,270.0
803,162.0,372.0,270.0
804,162.0,372.0,271.0
805,162.0,372.0,272.0
806,162.0,372.0,273.0
807,162.0,373.0,273.0
808,162.0,374.0,273.0
809,162.0,375.0,273.0
810,162.0,375.0,274.0
811,162.0,375.0,275.0
812,162.0,375.0,276.0
813,163.0,375.0,276.0
814,164.0,375.0,276.0
815,165.0,375.0,276.0
816,165.0,376.0,276.0
817,165.0,377.0,276.0
818,165.0,378.0,276.0
819,165.0,379.0,276.0
820,165.0,380.0,276.0
821,165.0,381.0,276.0
822,165.0,381.0,277.0
823,165.0,381.0,278.0
824,165.0,381.0,279.0
825,165.0,382.0,279.0
826,165.0,383.0,279.0
827,165.0,384.0,279.0
828,166.0,384.0,279.0
829,167.0,384.0,279.0
830,168.0,384.0,279.0
831,168.0,384.0,280.0
832,168.0,384.0,281.0
833,168.0,384.0,282.0
834,168.0,385.0,282.0
835,168.0,386.0,282.0
836,168.0,387.0,282.0
837,168.0,388.0,282.0
838,168.0,389.0,282.0
839,168.0,390.0,282.0
840,169.0,390.0,282.0
841,170.0,390.0,282.0
842,171.0,390.0,282.0
843,171.0,390.0,283.0
844,171.0,390.0,284.0
845,171.0,390.0,285.0
846,171.0,391.0,285.0
847,171.0,392.0,285.0
848,171.0,393.0,285.0
849,171.0,394.0,285.0
850,171.0,395.0,285.0
851,171.0,396.0,285.0
852,171.0,397.0,285.0
853,171.0,398.0,285.0
854,171.0,399.0,285.0
855,171.0,399.0,286.0
856,171.0,399.0,287.0
857,171.0,399.0,288.0
858,171.0,399.0,289.0
859,171.0,399.0,290.0
860,171.0,399.0,291.0
861,171.0,400.0,291.0
862,171.0,401.0,291.0
863,171.0,402.0,291.0
864,172.0,402.0,291.0
865,173.0,402.0,291.0
866,174.0,402.0,291.0
867,174.0,403.0,291.0
868,174.0,404.0,291.0
869,174.0,405.0,291.0
870,174.0,406.0,291.0
871,174.0,407.0,291.0
872,174.0,408.0,291.0
873,174.0,408.0,292.0
874,174.0,408.0,293.0
875,174.0,408.0,294.0
876,175.0,408.0,294.0
877,176.0,408.0,294.0
878,177.0,408.0,294.0
879,177.0,409.0,294.0
880,177.0,410.0,294.0
881,177.0,411.0,294.0
882,177.0,412.0,294.0
883,177.0,413.0,294.0
884,177.0,414.0,294.0
885,178.0,414.0,294.0
886,179.0,414.0,294.0
887,180.0,414.0,294.0
888,180.0,414.0,295.0
889,180.0,414.0,296.0
890,180.0,414.0,297.0
891,180.0,415.0,297.0
892,180.0,416.0,297.0
893,180.0,417.0,297.0
894,180.0,418.0,297.0
895,180.0,419.0,297.0
896,180.0,420.0,297.0
897,180.0,420.0,298.0
898,180.0,420.0,299.0
899,180.0,420.0,300.0
900,180.0,421.0,300.0
901,180.0,422.0,300.0
902,180.0,423.0,300.0
903,180.0,424.0,300.0
904,180.0,425.0,300.0
905,180.0,426.0,300.0
906,181.0,426.0,300.0
907,182.0,426.0,300.0
908,183.0,426.0,300.0
909,183.0,426.0,301.0
910,183.0,426.0,302.0
911,183.0,426.0,303.0
912,183.0,427.0,303.0
913,183.0,428.0,303.0
914,183.0,429.0,303.0
915,183.0,429.0,304.0
916,183.0,429.0,305.0
917,183.0,429.0,306.0
918,183.0,430.0,306.0
919,183.0,431.0,306.0
920,183.0,432.0,306.0
921,183.0,433.0,306.0
922,183.0,434.0,306.0
923,183.0,435.0,306.0
924,184.0,435.0,306.0
925,185.0,435.0,306.0
926,186.0,435.0,306.0
927,186.0,435.0,307.0
928,186.0,435.0,308.0
929,186.0,435.0,309.0
930,186.0,436.0,309.0
931,186.0,437.0,309.0
932,186.0,438.0,309.0
933,186.0,439.0,309.0
934,186.0,440.0,309.0
935,186.0,441.0,309.0
936,186.0,441.0,310.0
937,186.0,441.0,311.0
938,186.0,441.0,312.0
939,186.0,442.0,312.0
940,186.0,443.0,312.0
941,186.0,444.0,312.0
942,187.0,444.0,312.0
943,188.0,444.0,312.0
944,189.0,444.0,312.0
945,189.0,444.0,313.0
946,189.0,444.0,314.0
947,189.0,444.0,315.0
948,189.0,445.0,315.0
949,189.0,446.0,315.0
950,189.0,447.0,315.0
951,189.0,448.0,315.0
952,189.0,449.0,315.0
953,189.0,450.0,315.0
954,189.0,450.0,316.0
955,189.0,450.0,317.0
956,189.0,450.0,318.0
957,190.0,450.0,318.0
958,191.0,450.0,318.0
959,192.0,450.0,318.0
960,192.0,451.0,318.0
961,192.0,452.0,318.0
962,192.0,453.0,318.0
963,192.0,454.0,318.0
964,192.0,455.0,318.0
965,192.0,456.0,318.0
966,192.0,456.0,319.0
967,192.0,456.0,320.0
968,192.0,456.0,321.0
969,193.0,456.0,321.0
970,194.0,456.0,321.0
971,195.0,456.0,321.0
972,195.0,457.0,321.0
973,195.0,458.0,321.0
974,195.0,459.0,321.0
975,195.0,459.0,322.0
976,195.0,459.0,323.0
977,195.0,459.0,324.0
978,195.0,460.0,324.0
979,195.0,461.0,324.0
980,195.0,462.0,324.0
981,195.0,463.0,324.0
982,195.0,464.0,324.0
983,195.0,465.0,324.0
984,196.0,465.0,324.0
985,197.0,465.0,324.0
986,198.0,465.0,324.0
987,198.0,465.0,325.0
988,198.0,465.0,326.0
989,198.0,465.0,327.0
990,198.0,466.0,327.0
991,198.0,467.0,327.0
992,198.0,468.0,327.0
993,198.0,469.0,327.0
994,198.0,470.0,327.0
995,198.0,471.0,327.0
996,198.0,471.0,328.0
997,198.0,471.0,329.0
