,inaction,disengage,engage
998,198.0,471.0,330.0
999,198.0,472.0,330.0
1000,198.0,473.0,330.0
1001,198.0,474.0,330.0
1002,198.0,474.0,331.0
1003,198.0,474.0,332.0
1004,198.0,474.0,333.0
1005,199.0,474.0,333.0
1006,200.0,474.0,333.0
1007,201.0,474.0,333.0
1008,201.0,475.0,333.0
1009,201.0,476.0,333.0
1010,201.0,477.0,333.0
1011,201.0,477.0,334.0
1012,201.0,477.0,335.0
1013,201.0,477.0,336.0
1014,201.0,478.0,336.0
1015,201.0,479.0,336.0
1016,201.0,480.0,336.0
1017,201.0,480.0,337.0
1018,201.0,480.0,338.0
1019,201.0,480.0,339.0
1020,201.0,481.0,339.0
1021,201.0,482.0,339.0
1022,201.0,483.0,339.0
1023,201.0,483.0,340.0
1024,201.0,483.0,341.0
1025,201.0,483.0,342.0
1026,202.0,483.0,342.0
1027,203.0,483.0,342.0
1028,204.0,483.0,342.0
1029,204.0,484.0,342.0
1030,204.0,485.0,342.0
1031,204.0,486.0,342.0
1032,204.0,487.0,342.0
1033,204.0,488.0,342.0
1034,204.0,489.0,342.0
1035,204.0,489.0,343.0
1036,204.0,489.0,344.0
1037,204.0,489.0,345.0
1038,204.0,490.0,345.0
1039,204.0,491.0,345.0
1040,204.0,492.0,345.0
1041,205.0,492.0,345.0
1042,206.0,492.0,345.0
1043,207.0,492.0,345.0
1044,207.0,493.0,345.0
1045,207.0,494.0,345.0
1046,207.0,495.0,345.0
1047,207.0,495.0,346.0
1048,207.0,495.0,347.0
1049,207.0,495.0,348.0
1050,207.0,496.0,348.0
1051,207.0,497.0,348.0
1052,207.0,498.0,348.0
1053,208.0,498.0,348.0
1054,209.0,498.0,348.0
1055,210.0,498.0,348.0
1056,210.0,499.0,348.0
1057,210.0,500.0,348.0
1058,210.0,501.0,348.0
1059,210.0,501.0,349.0
1060,210.0,501.0,350.0
1061,210.0,501.0,351.0
1062,210.0,501.0,352.0
1063,210.0,501.0,353.0
1064,210.0,501.0,354.0
1065,210.0,502.0,354.0
1066,210.0,503.0,354.0
1067,210.0,504.0,354.0
1068,210.0,505.0,354.0
1069,210.0,506.0,354.0
1070,210.0,507.0,354.0
1071,211.0,507.0,354.0
1072,212.0,507.0,354.0
1073,213.0,507.0,354.0
1074,213.0,507.0,355.0
1075,213.0,507.0,356.0
1076,213.0,507.0,357.0
1077,213.0,508.0,357.0
1078,213.0,509.0,357.0
1079,213.0,510.0,357.0
1080,213.0,511.0,357.0
1081,213.0,512.0,357.0
1082,213.0,513.0,357.0
1083,213.0,513.0,358.0
1084,213.0,513.0,359.0
1085,213.0,513.0,360.0
1086,214.0,513.0,360.0
1087,215.0,513.0,360.0
1088,216.0,513.0,360.0
1089,216.0,514.0,360.0
1090,216.0,515.0,360.0
1091,216.0,516.0,360.0
1092,216.0,517.0,360.0
1093,216.0,518.0,360.0
1094,216.0,519.0,360.0
1095,216.0,519.0,361.0
1096,216.0,519.0,362.0
1097,216.0,519.0,363.0
1098,217.0,519.0,363.0
1099,218.0,519.0,363.0
1100,219.0,519.0,363.0
1101,219.0,520.0,363.0
1102,219.0,521.0,363.0
1103,219.0,522.0,363.0
1104,220.0,522.0,363.0
1105,221.0,522.0,363.0
1106,222.0,522.0,363.0
1107,222.0,522.0,364.0
1108,222.0,522.0,365.0
1109,222.0,522.0,366.0
1110,222.0,523.0,366.0
1111,222.0,524.0,366.0
1112,222.0,525.0,366.0
1113,222.0,526.0,366.0
1114,222.0,527.0,366.0
1115,222.0,528.0,366.0
1116,222.0,528.0,367.0
1117,222.0,528.0,368.0
1118,222.0,528.0,369.0
1119,222.0,529.0,369.0
1120,222.0,530.0,369.0
1121,222.0,531.0,369.0
1122,222.0,531.0,370.0
1123,222.0,531.0,371.0
1124,222.0,531.0,372.0
1125,222.0,532.0,372.0
1126,222.0,533.0,372.0
1127,222.0,534.0,372.0
1128,222.0,535.0,372.0
1129,222.0,536.0,372.0
1130,222.0,537.0,372.0
1131,222.0,537.0,373.0
1132,222.0,537.0,374.0
1133,222.0,537.0,375.0
1134,222.0,538.0,375.0
1135,222.0,539.0,375.0
1136,222.0,540.0,375.0
1137,223.0,540.0,375.0
1138,224.0,540.0,375.0
1139,225.0,540.0,375.0
1140,225.0,540.0,376.0
1141,225.0,540.0,377.0
1142,225.0,540.0,378.0
1143,225.0,541.0,378.0
1144,225.0,542.0,378.0
1145,225.0,543.0,378.0
1146,225.0,544.0,378.0
1147,225.0,545.0,378.0
1148,225.0,546.0,378.0
1149,225.0,547.0,378.0
1150,225.0,548.0,378.0
1151,225.0,549.0,378.0
1152,225.0,549.0,379.0
1153,225.0,549.0,380.0
1154,225.0,549.0,381.0
1155,226.0,549.0,381.0
1156,227.0,549.0,381.0
1157,228.0,549.0,381.0
1158,228.0,549.0,382.0
1159,228.0,549.0,383.0
1160,228.0,549.0,384.0
1161,228.0,549.0,385.0
1162,228.0,549.0,386.0
1163,228.0,549.0,387.0
1164,228.0,549.0,388.0
1165,228.0,549.0,389.0
1166,228.0,549.0,390.0
1167,228.0,550.0,390.0
1168,228.0,551.0,390.0
1169,228.0,552.0,390.0
1170,229.0,552.0,390.0
1171,230.0,552.0,390.0
1172,231.0,552.0,390.0
1173,231.0,553.0,390.0
1174,231.0,554.0,390.0
1175,231.0,555.0,390.0
1176,231.0,555.0,391.0
1177,231.0,555.0,392.0
1178,231.0,555.0,393.0
1179,231.0,556.0,393.0
1180,231.0,557.0,393.0
1181,231.0,558.0,393.0
1182,231.0,559.0,393.0
1183,231.0,560.0,393.0
1184,231.0,561.0,393.0
1185,232.0,561.0,393.0
1186,233.0,561.0,393.0
1187,234.0,561.0,393.0
1188,234.0,561.0,394.0
1189,234.0,561.0,395.0
1190,234.0,561.0,396.0
1191,234.0,562.0,396.0
1192,234.0,563.0,396.0
1193,234.0,564.0,396.0
1194,234.0,565.0,396.0
1195,234.0,566.0,396.0
1196,234.0,567.0,396.0
1197,235.0,567.0,396.0
1198,236.0,567.0,396.0
1199,237.0,567.0,396.0
1200,237.0,567.0,397.0
1201,237.0,567.0,398.0
1202,237.0,567.0,399.0
1203,237.0,568.0,399.0
1204,237.0,569.0,399.0
1205,237.0,570.0,399.0
1206,237.0,571.0,399.0
1207,237.0,572.0,399.0
1208,237.0,573.0,399.0
1209,237.0,574.0,399.0
1210,237.0,575.0,399.0
1211,237.0,576.0,399.0
1212,237.0,576.0,400.0
1213,237.0,576.0,401.0
1214,237.0,576.0,402.0
1215,238.0,576.0,402.0
1216,239.0,576.0,402.0
1217,240.0,576.0,402.0
1218,240.0,577.0,402.0
1219,240.0,578.0,402.0
1220,240.0,579.0,402.0
1221,240.0,579.0,403.0
1222,240.0,579.0,404.0
1223,240.0,579.0,405.0
1224,240.0,580.0,405.0
1225,240.0,581.0,405.0
1226,240.0,582.0,405.0
1227,240.0,583.0,405.0
1228,240.0,584.0,405.0
1229,240.0,585.0,405.0
1230,240.0,585.0,406.0
1231,240.0,585.0,407.0
1232,240.0,585.0,408.0
1233,241.0,585.0,408.0
1234,242.0,585.0,408.0
1235,243.0,585.0,408.0
1236,243.0,586.0,408.0
1237,243.0,587.0,408.0
1238,243.0,588.0,408.0
1239,243.0,588.0,409.0
1240,243.0,588.0,410.0
1241,243.0,588.0,411.0
1242,243.0,589.0,411.0
1243,243.0,590.0,411.0
1244,243.0,591.0,411.0
1245,243.0,592.0,411.0
1246,243.0,593.0,411.0
1247,243.0,594.0,411.0
1248,243.0,594.0,412.0
1249,243.0,594.0,413.0
1250,243.0,594.0,414.0
1251,243.0,595.0,414.0
1252,243.0,596.0,414.0
1253,243.0,597.0,414.0
1254,244.0,597.0,414.0
1255,245.0,597.0,414.0
1256,246.0,597.0,414.0
1257,246.0,597.0,415.0
1258,246.0,597.0,416.0
1259,246.0,597.0,417.0
1260,246.0,598.0,417.0
1261,246.0,599.0,417.0
1262,246.0,600.0,417.0
1263,246.0,601.0,417.0
1264,246.0,602.0,417.0
1265,246.0,603.0,417.0
1266,246.0,603.0,418.0
1267,246.0,603.0,419.0
1268,246.0,603.0,420.0
1269,246.0,604.0,420.0
1270,246.0,605.0,420.0
1271,246.0,606.0,420.0
1272,247.0,606.0,420.0
1273,248.0,606.0,420.0
1274,249.0,606.0,420.0
1275,249.0,607.0,420.0
1276,249.0,608.0,420.0
1277,249.0,609.0,420.0
1278,249.0,609.0,421.0
1279,249.0,609.0,422.0
1280,249.0,609.0,423.0
1281,249.0,609.0,424.0
1282,249.0,609.0,425.0
1283,249.0,609.0,426.0
1284,249.0,610.0,426.0
1285,249.0,611.0,426.0
1286,249.0,612.0,426.0
1287,250.0,612.0,426.0
1288,251.0,612.0,426.0
1289,252.0,612.0,426.0
1290,252.0,612.0,427.0
1291,252.0,612.0,428.0
1292,252.0,612.0,429.0
1293,252.0,613.0,429.0
1294,252.0,614.0,429.0
1295,252.0,615.0,429.0
1296,252.0,615.0,430.0
1297,252.0,615.0,431.0
1298,252.0,615.0,432.0
1299,252.0,616.0,432.0
1300,252.0,617.0,432.0
1301,252.0,618.0,432.0
1302,252.0,618.0,433.0
1303,252.0,618.0,434.0
1304,252.0,618.0,435.0
1305,252.0,619.0,435.0
1306,252.0,620.0,435.0
1307,252.0,621.0,435.0
1308,253.0,621.0,435.0
1309,254.0,621.0,435.0
1310,255.0,621.0,435.0
1311,255.0,621.0,436.0
1312,255.0,621.0,437.0
1313,255.0,621.0,438.0
1314,255.0,622.0,438.0
1315,255.0,623.0,438.0
1316,255.0,624.0,438.0
1317,255.0,625.0,438.0
1318,255.0,626.0,438.0
1319,255.0,627.0,438.0
1320,255.0,627.0,439.0
1321,255.0,627.0,440.0
1322,255.0,627.0,441.0
1323,256.0,627.0,441.0
1324,257.0,627.0,441.0
1325,258.0,627.0,441.0
1326,258.0,627.0,442.0
1327,258.0,627.0,443.0
1328,258.0,627.0,444.0
1329,258.0,628.0,444.0
1330,258.0,629.0,444.0
1331,258.0,630.0,444.0
1332,258.0,631.0,444.0
1333,258.0,632.0,444.0
1334,258.0,633.0,444.0
1335,258.0,634.0,444.0
1336,258.0,635.0,444.0
1337,258.0,636.0,444.0
1338,258.0,636.0,445.0
1339,258.0,636.0,446.0
1340,258.0,636.0,447.0
1341,258.0,637.0,447.0
1342,258.0,638.0,447.0
1343,258.0,639.0,447.0
1344,259.0,639.0,447.0
1345,260.0,639.0,447.0
1346,261.0,639.0,447.0
1347,261.0,640.0,447.0
1348,261.0,641.0,447.0
1349,261.0,642.0,447.0
1350,261.0,642.0,448.0
1351,261.0,642.0,449.0
1352,261.0,642.0,450.0
1353,261.0,643.0,450.0
1354,261.0,644.0,450.0
1355,261.0,645.0,450.0
1356,261.0,645.0,451.0
1357,261.0,645.0,452.0
1358,261.0,645.0,453.0
1359,261.0,646.0,453.0
1360,261.0,647.0,453.0
1361,261.0,648.0,453.0
1362,262.0,648.0,453.0
1363,263.0,648.0,453.0
1364,264.0,648.0,453.0
1365,264.0,649.0,453.0
1366,264.0,650.0,453.0
1367,264.0,651.0,453.0
1368,264.0,652.0,453.0
1369,264.0,653.0,453.0
1370,264.0,654.0,453.0
1371,264.0,654.0,454.0
1372,264.0,654.0,455.0
1373,264.0,654.0,456.0
1374,264.0,654.0,457.0
1375,264.0,654.0,458.0
1376,264.0,654.0,459.0
1377,264.0,655.0,459.0
1378,264.0,656.0,459.0
1379,264.0,657.0,459.0
1380,265.0,657.0,459.0
1381,266.0,657.0,459.0
1382,267.0,657.0,459.0
1383,267.0,657.0,460.0
1384,267.0,657.0,461.0
1385,267.0,657.0,462.0
1386,267.0,657.0,463.0
1387,267.0,657.0,464.0
1388,267.0,657.0,465.0
1389,267.0,658.0,465.0
1390,267.0,659.0,465.0
1391,267.0,660.0,465.0
1392,267.0,661.0,465.0
1393,267.0,662.0,465.0
1394,267.0,663.0,465.0
1395,267.0,664.0,465.0
1396,267.0,665.0,465.0
1397,267.0,666.0,465.0
1398,268.0,666.0,465.0
1399,269.0,666.0,465.0
1400,270.0,666.0,465.0
1401,270.0,667.0,465.0
1402,270.0,668.0,465.0
1403,270.0,669.0,465.0
1404,270.0,669.0,466.0
1405,270.0,669.0,467.0
1406,270.0,669.0,468.0
1407,270.0,670.0,468.0
1408,270.0,671.0,468.0
1409,270.0,672.0,468.0
1410,271.0,672.0,468.0
1411,272.0,672.0,468.0
1412,273.0,672.0,468.0
1413,273.0,672.0,469.0
1414,273.0,672.0,470.0
1415,273.0,672.0,471.0
1416,273.0,673.0,471.0
1417,273.0,674.0,471.0
1418,273.0,675.0,471.0
1419,273.0,675.0,472.0
1420,273.0,675.0,473.0
1421,273.0,675.0,474.0
1422,273.0,676.0,474.0
1423,273.0,677.0,474.0
1424,273.0,678.0,474.0
1425,273.0,679.0,474.0
1426,273.0,680.0,474.0
1427,273.0,681.0,474.0
1428,274.0,681.0,474.0
1429,275.0,681.0,474.0
1430,276.0,681.0,474.0
1431,276.0,681.0,475.0
1432,276.0,681.0,476.0
1433,276.0,681.0,477.0
1434,276.0,681.0,478.0
1435,276.0,681.0,479.0
1436,276.0,681.0,480.0
1437,276.0,682.0,480.0
1438,276.0,683.0,480.0
1439,276.0,684.0,480.0
1440,276.0,684.0,481.0
1441,276.0,684.0,482.0
1442,276.0,684.0,483.0
1443,276.0,685.0,483.0
1444,276.0,686.0,483.0
1445,276.0,687.0,483.0
1446,276.0,688.0,483.0
1447,276.0,689.0,483.0
1448,276.0,690.0,483.0
1449,277.0,690.0,483.0
1450,278.0,690.0,483.0
1451,279.0,690.0,483.0
1452,279.0,690.0,484.0
1453,279.0,690.0,485.0
1454,279.0,690.0,486.0
1455,279.0,691.0,486.0
1456,279.0,692.0,486.0
1457,279.0,693.0,486.0
1458,279.0,694.0,486.0
1459,279.0,695.0,486.0
1460,279.0,696.0,486.0
1461,279.0,696.0,487.0
1462,279.0,696.0,488.0
1463,279.0,696.0,489.0
1464,279.0,697.0,489.0
1465,279.0,698.0,489.0
1466,279.0,699.0,489.0
1467,279.0,699.0,490.0
1468,279.0,699.0,491.0
1469,279.0,699.0,492.0
1470,280.0,699.0,492.0
1471,281.0,699.0,492.0
1472,282.0,699.0,492.0
1473,282.0,700.0,492.0
1474,282.0,701.0,492.0
1475,282.0,702.0,492.0
1476,282.0,702.0,493.0
1477,282.0,702.0,494.0
1478,282.0,702.0,495.0
1479,282.0,703.0,495.0
1480,282.0,704.0,495.0
1481,282.0,705.0,495.0
1482,282.0,705.0,496.0
1483,282.0,705.0,497.0
1484,282.0,705.0,498.0
1485,282.0,706.0,498.0
1486,282.0,707.0,498.0
1487,282.0,708.0,498.0
1488,282.0,709.0,498.0
1489,282.0,710.0,498.0
1490,282.0,711.0,498.0
1491,283.0,711.0,498.0
1492,284.0,711.0,498.0
1493,285.0,711.0,498.0
1494,285.0,711.0,499.0
1495,285.0,711.0,500.0
1496,285.0,711.0,501.0
1497,285.0,712.0,501.0
1498,285.0,713.0,501.0
1499,285.0,714.0,501.0
1500,285.0,715.0,501.0
1501,285.0,716.0,501.0
1502,285.0,717.0,501.0
1503,285.0,717.0,502.0
1504,285.0,717.0,503.0
1505,285.0,717.0,504.0
1506,285.0,718.0,504.0
1507,285.0,719.0,504.0
1508,285.0,720.0,504.0
1509,285.0,720.0,505.0
1510,285.0,720.0,506.0
1511,285.0,720.0,507.0
1512,286.0,720.0,507.0
1513,287.0,720.0,507.0
1514,288.0,720.0,507.0
1515,288.0,721.0,507.0
1516,288.0,722.0,507.0
1517,288.0,723.0,507.0
1518,288.0,724.0,507.0
1519,288.0,725.0,507.0
1520,288.0,726.0,507.0
1521,288.0,726.0,508.0
1522,288.0,726.0,509.0
1523,288.0,726.0,510.0
1524,288.0,727.0,510.0
1525,288.0,728.0,510.0
1526,288.0,729.0,510.0
1527,288.0,729.0,511.0
1528,288.0,729.0,512.0
1529,288.0,729.0,513.0
1530,289.0,729.0,513.0
1531,290.0,729.0,513.0
1532,291.0,729.0,513.0
1533,291.0,730.0,513.0
1534,291.0,731.0,513.0
1535,291.0,732.0,513.0
1536,291.0,732.0,514.0
1537,291.0,732.0,515.0
1538,291.0,732.0,516.0
1539,291.0,733.0,516.0
1540,291.0,734.0,516.0
1541,291.0,735.0,516.0
1542,291.0,735.0,517.0
1543,291.0,735.0,518.0
1544,291.0,735.0,519.0
1545,291.0,736.0,519.0
1546,291.0,737.0,519.0
1547,291.0,738.0,519.0
1548,292.0,738.0,519.0
1549,293.0,738.0,519.0
1550,294.0,738.0,519.0
1551,294.0,738.0,520.0
1552,294.0,738.0,521.0
1553,294.0,738.0,522.0
1554,294.0,739.0,522.0
1555,294.0,740.0,522.0
1556,294.0,741.0,522.0
1557,294.0,741.0,523.0
1558,294.0,741.0,524.0
1559,294.0,741.0,525.0
1560,294.0,742.0,525.0
1561,294.0,743.0,525.0
1562,294.0,744.0,525.0
1563,294.0,744.0,526.0
1564,294.0,744.0,527.0
1565,294.0,744.0,528.0
1566,294.0,745.0,528.0
1567,294.0,746.0,528.0
1568,294.0,747.0,528.0
1569,295.0,747.0,528.0
1570,296.0,747.0,528.0
1571,297.0,747.0,528.0
1572,297.0,747.0,529.0
1573,297.0,747.0,530.0
1574,297.0,747.0,531.0
1575,297.0,748.0,531.0
1576,297.0,749.0,531.0
1577,297.0,750.0,531.0
1578,297.0,750.0,532.0
1579,297.0,750.0,533.0
1580,297.0,750.0,534.0
1581,297.0,751.0,534.0
1582,297.0,752.0,534.0
1583,297.0,753.0,534.0
1584,298.0,753.0,534.0
1585,299.0,753.0,534.0
1586,300.0,753.0,534.0
1587,300.0,753.0,535.0
1588,300.0,753.0,536.0
1589,300.0,753.0,537.0
1590,300.0,754.0,537.0
1591,300.0,755.0,537.0
1592,300.0,756.0,537.0
1593,300.0,756.0,538.0
1594,300.0,756.0,539.0
1595,300.0,756.0,540.0
1596,300.0,757.0,540.0
1597,300.0,758.0,540.0
1598,300.0,759.0,540.0
1599,300.0,760.0,540.0
1600,300.0,761.0,540.0
1601,300.0,762.0,540.0
1602,301.0,762.0,540.0
1603,302.0,762.0,540.0
1604,303.0,762.0,540.0
1605,303.0,762.0,541.0
1606,303.0,762.0,542.0
1607,303.0,762.0,543.0
1608,303.0,763.0,543.0
1609,303.0,764.0,543.0
1610,303.0,765.0,543.0
1611,303.0,766.0,543.0
1612,303.0,767.0,543.0
1613,303.0,768.0,543.0
1614,303.0,769.0,543.0
1615,303.0,770.0,543.0
1616,303.0,771.0,543.0
1617,303.0,771.0,544.0
1618,303.0,771.0,545.0
1619,303.0,771.0,546.0
1620,303.0,772.0,546.0
1621,303.0,773.0,546.0
1622,303.0,774.0,546.0
1623,303.0,775.0,546.0
1624,303.0,776.0,546.0
1625,303.0,777.0,546.0
1626,304.0,777.0,546.0
1627,305.0,777.0,546.0
1628,306.0,777.0,546.0
1629,306.0,778.0,546.0
1630,306.0,779.0,546.0
1631,306.0,780.0,546.0
1632,306.0,781.0,546.0
1633,306.0,782.0,546.0
1634,306.0,783.0,546.0
1635,306.0,783.0,547.0
1636,306.0,783.0,548.0
1637,306.0,783.0,549.0
1638,306.0,783.0,550.0
1639,306.0,783.0,551.0
1640,306.0,783.0,552.0
1641,306.0,784.0,552.0
1642,306.0,785.0,552.0
1643,306.0,786.0,552.0
1644,306.0,787.0,552.0
1645,306.0,788.0,552.0
1646,306.0,789.0,552.0
1647,306.0,790.0,552.0
1648,306.0,791.0,552.0
1649,306.0,792.0,552.0
1650,306.0,792.0,553.0
1651,306.0,792.0,554.0
1652,306.0,792.0,555.0
1653,307.0,792.0,555.0
1654,308.0,792.0,555.0
1655,309.0,792.0,555.0
1656,309.0,793.0,555.0
1657,309.0,794.0,555.0
1658,309.0,795.0,555.0
1659,309.0,796.0,555.0
1660,309.0,797.0,555.0
1661,309.0,798.0,555.0
1662,310.0,798.0,555.0
1663,311.0,798.0,555.0
1664,312.0,798.0,555.0
1665,313.0,798.0,555.0
1666,314.0,798.0,555.0
1667,315.0,798.0,555.0
1668,315.0,798.0,556.0
1669,315.0,798.0,557.0
1670,315.0,798.0,558.0
1671,315.0,799.0,558.0
1672,315.0,800.0,558.0
1673,315.0,801.0,558.0
1674,315.0,802.0,558.0
1675,315.0,803.0,558.0
1676,315.0,804.0,558.0
1677,315.0,804.0,559.0
1678,315.0,804.0,560.0
1679,315.0,804.0,561.0
1680,315.0,805.0,561.0
1681,315.0,806.0,561.0
1682,315.0,807.0,561.0
1683,315.0,808.0,561.0
1684,315.0,809.0,561.0
1685,315.0,810.0,561.0
1686,315.0,810.0,562.0
1687,315.0,810.0,563.0
1688,315.0,810.0,564.0
1689,315.0,810.0,565.0
1690,315.0,810.0,566.0
1691,315.0,810.0,567.0
1692,315.0,811.0,567.0
1693,315.0,812.0,567.0
1694,315.0,813.0,567.0
1695,315.0,814.0,567.0
1696,315.0,815.0,567.0
1697,315.0,816.0,567.0
1698,315.0,816.0,568.0
1699,315.0,816.0,569.0
1700,315.0,816.0,570.0
1701,315.0,817.0,570.0
1702,315.0,818.0,570.0
1703,315.0,819.0,570.0
1704,315.0,820.0,570.0
1705,315.0,821.0,570.0
1706,315.0,822.0,570.0
1707,315.0,822.0,571.0
1708,315.0,822.0,572.0
1709,315.0,822.0,573.0
1710,315.0,823.0,573.0
1711,315.0,824.0,573.0
1712,315.0,825.0,573.0
1713,315.0,825.0,574.0
1714,315.0,825.0,575.0
1715,315.0,825.0,576.0
1716,315.0,826.0,576.0
1717,315.0,827.0,576.0
1718,315.0,828.0,576.0
1719,315.0,829.0,576.0
1720,315.0,830.0,576.0
1721,315.0,831.0,576.0
1722,315.0,831.0,577.0
1723,315.0,831.0,578.0
1724,315.0,831.0,579.0
1725,315.0,832.0,579.0
1726,315.0,833.0,579.0
1727,315.0,834.0,579.0
1728,315.0,834.0,580.0
1729,315.0,834.0,581.0
1730,315.0,834.0,582.0
1731,315.0,835.0,582.0
1732,315.0,836.0,582.0
1733,315.0,837.0,582.0
1734,315.0,838.0,582.0
1735,315.0,839.0,582.0
1736,315.0,840.0,582.0
1737,315.0,841.0,582.0
1738,315.0,842.0,582.0
1739,315.0,843.0,582.0
1740,316.0,843.0,582.0
1741,317.0,843.0,582.0
1742,318.0,843.0,582.0
1743,318.0,844.0,582.0
1744,318.0,845.0,582.0
1745,318.0,846.0,582.0
1746,318.0,846.0,583.0
1747,318.0,846.0,584.0
1748,318.0,846.0,585.0
1749,318.0,847.0,585.0
1750,318.0,848.0,585.0
1751,318.0,849.0,585.0
1752,318.0,849.0,586.0
1753,318.0,849.0,587.0
1754,318.0,849.0,588.0
1755,318.0,850.0,588.0
1756,318.0,851.0,588.0
1757,318.0,852.0,588.0
1758,319.0,852.0,588.0
1759,320.0,852.0,588.0
1760,321.0,852.0,588.0
1761,321.0,853.0,588.0
1762,321.0,854.0,588.0
1763,321.0,855.0,588.0
1764,321.0,855.0,589.0
1765,321.0,855.0,590.0
1766,321.0,855.0,591.0
1767,321.0,856.0,591.0
1768,321.0,857.0,591.0
1769,321.0,858.0,591.0
1770,321.0,858.0,592.0
1771,321.0,858.0,593.0
1772,321.0,858.0,594.0
1773,321.0,859.0,594.0
1774,321.0,860.0,594.0
1775,321.0,861.0,594.0
1776,322.0,861.0,594.0
1777,323.0,861.0,594.0
1778,324.0,861.0,594.0
1779,324.0,862.0,594.0
1780,324.0,863.0,594.0
1781,324.0,864.0,594.0
1782,324.0,864.0,595.0
1783,324.0,864.0,596.0
1784,324.0,864.0,597.0
1785,325.0,864.0,597.0
1786,326.0,864.0,597.0
1787,327.0,864.0,597.0
1788,327.0,865.0,597.0
1789,327.0,866.0,597.0
1790,327.0,867.0,597.0
1791,327.0,867.0,598.0
1792,327.0,867.0,599.0
1793,327.0,867.0,600.0
1794,327.0,868.0,600.0
1795,327.0,869.0,600.0
1796,327.0,870.0,600.0
1797,327.0,870.0,601.0
1798,327.0,870.0,602.0
1799,327.0,870.0,603.0
1800,327.0,871.0,603.0
1801,327.0,872.0,603.0
1802,327.0,873.0,603.0
1803,327.0,873.0,604.0
1804,327.0,873.0,605.0
1805,327.0,873.0,606.0
1806,327.0,874.0,606.0
1807,327.0,875.0,606.0
1808,327.0,876.0,606.0
1809,327.0,877.0,606.0
1810,327.0,878.0,606.0
1811,327.0,879.0,606.0
1812,327.0,879.0,607.0
1813,327.0,879.0,608.0
1814,327.0,879.0,609.0
1815,328.0,879.0,609.0
1816,329.0,879.0,609.0
1817,330.0,879.0,609.0
1818,330.0,879.0,610.0
1819,330.0,879.0,611.0
1820,330.0,879.0,612.0
1821,330.0,880.0,612.0
1822,330.0,881.0,612.0
1823,330.0,882.0,612.0
1824,330.0,883.0,612.0
1825,330.0,884.0,612.0
1826,330.0,885.0,612.0
1827,330.0,885.0,613.0
1828,330.0,885.0,614.0
1829,330.0,885.0,615.0
1830,330.0,886.0,615.0
1831,330.0,887.0,615.0
1832,330.0,888.0,615.0
1833,330.0,889.0,615.0
1834,330.0,890.0,615.0
1835,330.0,891.0,615.0
1836,331.0,891.0,615.0
1837,332.0,891.0,615.0
1838,333.0,891.0,615.0
1839,333.0,892.0,615.0
1840,333.0,893.0,615.0
1841,333.0,894.0,615.0
1842,333.0,895.0,615.0
1843,333.0,896.0,615.0
1844,333.0,897.0,615.0
1845,333.0,897.0,616.0
1846,333.0,897.0,617.0
1847,333.0,897.0,618.0
1848,333.0,898.0,618.0
1849,333.0,899.0,618.0
1850,333.0,900.0,618.0
1851,333.0,901.0,618.0
1852,333.0,902.0,618.0
1853,333.0,903.0,618.0
1854,334.0,903.0,618.0
1855,335.0,903.0,618.0
1856,336.0,903.0,618.0
1857,336.0,904.0,618.0
1858,336.0,905.0,618.0
1859,336.0,906.0,618.0
1860,336.0,906.0,619.0
1861,336.0,906.0,620.0
1862,336.0,906.0,621.0
1863,336.0,907.0,621.0
1864,336.0,908.0,621.0
1865,336.0,909.0,621.0
1866,336.0,910.0,621.0
1867,336.0,911.0,621.0
1868,336.0,912.0,621.0
1869,336.0,913.0,621.0
1870,336.0,914.0,621.0
1871,336.0,915.0,621.0
1872,336.0,916.0,621.0
1873,336.0,917.0,621.0
1874,336.0,918.0,621.0
1875,336.0,919.0,621.0
1876,336.0,920.0,621.0
1877,336.0,921.0,621.0
1878,336.0,921.0,622.0
1879,336.0,921.0,623.0
1880,336.0,921.0,624.0
1881,336.0,921.0,625.0
1882,336.0,921.0,626.0
1883,336.0,921.0,627.0
1884,336.0,922.0,627.0
1885,336.0,923.0,627.0
1886,336.0,924.0,627.0
1887,336.0,925.0,627.0
1888,336.0,926.0,627.0
1889,336.0,927.0,627.0
1890,337.0,927.0,627.0
1891,338.0,927.0,627.0
1892,339.0,927.0,627.0
1893,339.0,928.0,627.0
1894,339.0,929.0,627.0
1895,339.0,930.0,627.0
1896,339.0,930.0,628.0
1897,339.0,930.0,629.0
1898,339.0,930.0,630.0
1899,339.0,930.0,631.0
1900,339.0,930.0,632.0
1901,339.0,930.0,633.0
1902,339.0,931.0,633.0
1903,339.0,932.0,633.0
1904,339.0,933.0,633.0
1905,339.0,934.0,633.0
1906,339.0,935.0,633.0
1907,339.0,936.0,633.0
1908,339.0,937.0,633.0
1909,339.0,938.0,633.0
1910,339.0,939.0,633.0
1911,340.0,939.0,633.0
1912,341.0,939.0,633.0
1913,342.0,939.0,633.0
1914,342.0,940.0,633.0
1915,342.0,941.0,633.0
1916,342.0,942.0,633.0
1917,342.0,942.0,634.0
1918,342.0,942.0,635.0
1919,342.0,942.0,636.0
1920,342.0,943.0,636.0
1921,342.0,944.0,636.0
1922,342.0,945.0,636.0
1923,342.0,945.0,637.0
1924,342.0,945.0,638.0
1925,342.0,945.0,639.0
1926,342.0,946.0,639.0
1927,342.0,947.0,639.0
1928,342.0,948.0,639.0
1929,342.0,948.0,640.0
