,inaction,disengage,engage
62,-7.875,-5.7368421052631575,-4.7272727272727275
63,-7.875,-5.7368421052631575,-4.913043478260869
64,-7.875,-5.7368421052631575,-4.916666666666667
65,-7.875,-5.7368421052631575,-4.84
66,-7.875,-5.95,-4.84
67,-7.875,-5.904761904761905,-4.84
68,-7.875,-5.904761904761905,-4.84
69,-7.875,-5.904761904761905,-5.038461538461538
70,-7.875,-5.904761904761905,-5.074074074074074
71,-7.875,-5.904761904761905,-5.035714285714286
72,-7.875,-6.0,-5.035714285714286
73,-7.875,-5.869565217391305,-5.035714285714286
74,-7.875,-5.869565217391305,-5.035714285714286
75,-7.823529411764706,-5.869565217391305,-5.035714285714286
76,-7.777777777777778,-5.869565217391305,-5.035714285714286
77,-7.7368421052631575,-5.869565217391305,-5.035714285714286
78,-7.7368421052631575,-6.0,-5.035714285714286
79,-7.7368421052631575,-5.92,-5.035714285714286
80,-7.7368421052631575,-5.92,-5.035714285714286
81,-7.7368421052631575,-5.92,-5.206896551724138
82,-7.7368421052631575,-5.92,-5.233333333333333
83,-7.7368421052631575,-5.92,-5.193548387096774
84,-7.7368421052631575,-6.038461538461538,-5.193548387096774
85,-7.7368421052631575,-5.962962962962963,-5.193548387096774
86,-7.7368421052631575,-5.962962962962963,-5.193548387096774
87,-7.7,-5.962962962962963,-5.193548387096774
88,-7.666666666666667,-5.962962962962963,-5.193548387096774
89,-7.636363636363637,-5.962962962962963,-5.193548387096774
90,-7.636363636363637,-5.962962962962963,-5.25
91,-7.636363636363637,-5.962962962962963,-5.181818181818182
92,-7.636363636363637,-5.962962962962963,-5.0588235294117645
93,-7.636363636363637,-6.107142857142857,-5.0588235294117645
94,-7.636363636363637,-6.068965517241379,-5.0588235294117645
95,-7.636363636363637,-6.068965517241379,-5.0588235294117645
96,-7.608695652173913,-6.068965517241379,-5.0588235294117645
97,-7.583333333333333,-6.068965517241379,-5.0588235294117645
98,-7.56,-6.068965517241379,-5.0588235294117645
99,-7.56,-6.068965517241379,-5.171428571428572
100,-7.56,-6.068965517241379,-5.166666666666667
101,-7.56,-6.068965517241379,-5.108108108108108
102,-7.56,-6.2,-5.108108108108108
103,-7.56,-6.161290322580645,-5.108108108108108
104,-7.56,-6.161290322580645,-5.108108108108108
105,-7.56,-6.161290322580645,-5.157894736842105
106,-7.56,-6.161290322580645,-5.102564102564102
107,-7.56,-6.161290322580645,-5.0
108,-7.538461538461538,-6.161290322580645,-5.0
109,-7.518518518518518,-6.161290322580645,-5.0
110,-7.5,-6.161290322580645,-5.0
111,-7.5,-6.1875,-5.0
112,-7.5,-6.0606060606060606,-5.0
113,-7.5,-6.0606060606060606,-5.0
114,-7.5,-6.117647058823529,-5.0
115,-7.5,-6.0285714285714285,-5.0
116,-7.5,-6.0285714285714285,-5.0
117,-7.5,-6.0285714285714285,-5.097560975609756
118,-7.5,-6.0285714285714285,-5.095238095238095
119,-7.5,-6.0285714285714285,-5.046511627906977
120,-7.5,-6.111111111111111,-5.046511627906977
121,-7.5,-6.054054054054054,-5.046511627906977
122,-7.5,-6.054054054054054,-5.046511627906977
123,-7.482758620689655,-6.054054054054054,-5.046511627906977
124,-7.466666666666667,-6.054054054054054,-5.046511627906977
125,-7.451612903225806,-6.054054054054054,-5.046511627906977
126,-7.451612903225806,-6.054054054054054,-5.159090909090909
127,-7.451612903225806,-6.054054054054054,-5.177777777777778
128,-7.451612903225806,-6.054054054054054,-5.1521739130434785
129,-7.451612903225806,-6.078947368421052,-5.1521739130434785
130,-7.451612903225806,-5.9743589743589745,-5.1521739130434785
131,-7.451612903225806,-5.9743589743589745,-5.1521739130434785
132,-7.451612903225806,-6.075,-5.1521739130434785
133,-7.451612903225806,-6.048780487804878,-5.1521739130434785
134,-7.451612903225806,-6.048780487804878,-5.1521739130434785
135,-7.46875,-6.048780487804878,-5.1521739130434785
136,-7.484848484848484,-6.048780487804878,-5.1521739130434785
137,-7.5,-6.048780487804878,-5.1521739130434785
138,-7.5,-6.048780487804878,-5.212765957446808
139,-7.5,-6.048780487804878,-5.1875
140,-7.5,-6.048780487804878,-5.122448979591836
141,-7.5,-6.071428571428571,-5.122448979591836
142,-7.5,-5.976744186046512,-5.122448979591836
143,-7.5,-5.976744186046512,-5.122448979591836
144,-7.5,-5.976744186046512,-5.22
145,-7.5,-5.976744186046512,-5.235294117647059
146,-7.5,-5.976744186046512,-5.211538461538462
147,-7.5,-6.068181818181818,-5.211538461538462
148,-7.5,-6.044444444444444,-5.211538461538462
149,-7.5,-6.044444444444444,-5.211538461538462
150,-7.485714285714286,-6.044444444444444,-5.211538461538462
151,-7.472222222222222,-6.044444444444444,-5.211538461538462
152,-7.45945945945946,-6.044444444444444,-5.211538461538462
153,-7.45945945945946,-6.130434782608695,-5.211538461538462
154,-7.45945945945946,-6.1063829787234045,-5.211538461538462
155,-7.45945945945946,-6.1063829787234045,-5.211538461538462
156,-7.45945945945946,-6.1063829787234045,-5.245283018867925
157,-7.45945945945946,-6.1063829787234045,-5.203703703703703
158,-7.45945945945946,-6.1063829787234045,-5.127272727272727
159,-7.526315789473684,-6.1063829787234045,-5.127272727272727
160,-7.589743589743589,-6.1063829787234045,-5.127272727272727
161,-7.65,-6.1063829787234045,-5.127272727272727
162,-7.65,-6.1063829787234045,-5.160714285714286
163,-7.65,-6.1063829787234045,-5.12280701754386
164,-7.65,-6.1063829787234045,-5.051724137931035
165,-7.65,-6.125,-5.051724137931035
166,-7.65,-6.040816326530612,-5.051724137931035
167,-7.65,-6.040816326530612,-5.051724137931035
168,-7.65,-6.040816326530612,-5.135593220338983
169,-7.65,-6.040816326530612,-5.15
170,-7.65,-6.040816326530612,-5.131147540983607
171,-7.65,-6.08,-5.131147540983607
172,-7.65,-6.019607843137255,-5.131147540983607
173,-7.65,-6.019607843137255,-5.131147540983607
174,-7.65,-6.038461538461538,-5.131147540983607
175,-7.65,-5.962264150943396,-5.131147540983607
176,-7.65,-5.962264150943396,-5.131147540983607
177,-7.634146341463414,-5.962264150943396,-5.131147540983607
178,-7.619047619047619,-5.962264150943396,-5.131147540983607
179,-7.604651162790698,-5.962264150943396,-5.131147540983607
180,-7.604651162790698,-6.0,-5.131147540983607
181,-7.604651162790698,-5.945454545454545,-5.131147540983607
182,-7.604651162790698,-5.945454545454545,-5.131147540983607
183,-7.604651162790698,-5.945454545454545,-5.161290322580645
184,-7.604651162790698,-5.945454545454545,-5.126984126984127
185,-7.604651162790698,-5.945454545454545,-5.0625
186,-7.604651162790698,-6.017857142857143,-5.0625
187,-7.604651162790698,-6.0,-5.0625
188,-7.604651162790698,-6.0,-5.0625
189,-7.604651162790698,-6.0,-5.107692307692307
190,-7.604651162790698,-6.0,-5.090909090909091
191,-7.604651162790698,-6.0,-5.044776119402985
192,-7.613636363636363,-6.0,-5.044776119402985
193,-7.622222222222222,-6.0,-5.044776119402985
194,-7.630434782608695,-6.0,-5.044776119402985
195,-7.630434782608695,-6.0,-5.102941176470588
196,-7.630434782608695,-6.0,-5.101449275362318
197,-7.630434782608695,-6.0,-5.071428571428571
198,-7.630434782608695,-6.0344827586206895,-5.071428571428571
199,-7.630434782608695,-5.983050847457627,-5.071428571428571
200,-7.630434782608695,-5.983050847457627,-5.071428571428571
201,-7.630434782608695,-6.05,-5.071428571428571
202,-7.630434782608695,-6.032786885245901,-5.071428571428571
203,-7.630434782608695,-6.032786885245901,-5.071428571428571
204,-7.630434782608695,-6.032786885245901,-5.098591549295775
205,-7.630434782608695,-6.032786885245901,-5.069444444444445
206,-7.630434782608695,-6.032786885245901,-5.013698630136986
207,-7.638297872340425,-6.032786885245901,-5.013698630136986
208,-7.645833333333333,-6.032786885245901,-5.013698630136986
209,-7.653061224489796,-6.032786885245901,-5.013698630136986
210,-7.653061224489796,-6.096774193548387,-5.013698630136986
211,-7.653061224489796,-6.079365079365079,-5.013698630136986
212,-7.653061224489796,-6.079365079365079,-5.013698630136986
213,-7.653061224489796,-6.079365079365079,-5.081081081081081
214,-7.653061224489796,-6.079365079365079,-5.093333333333334
215,-7.653061224489796,-6.079365079365079,-5.078947368421052
216,-7.653061224489796,-6.09375,-5.078947368421052
217,-7.653061224489796,-6.030769230769231,-5.078947368421052
218,-7.653061224489796,-6.030769230769231,-5.078947368421052
219,-7.66,-6.030769230769231,-5.078947368421052
220,-7.666666666666667,-6.030769230769231,-5.078947368421052
221,-7.673076923076923,-6.030769230769231,-5.078947368421052
222,-7.673076923076923,-6.030769230769231,-5.103896103896104
223,-7.673076923076923,-6.030769230769231,-5.076923076923077
224,-7.673076923076923,-6.030769230769231,-5.025316455696203
225,-7.673076923076923,-6.045454545454546,-5.025316455696203
226,-7.673076923076923,-5.985074626865671,-5.025316455696203
227,-7.673076923076923,-5.985074626865671,-5.025316455696203
228,-7.673076923076923,-6.014705882352941,-5.025316455696203
229,-7.673076923076923,-5.971014492753623,-5.025316455696203
230,-7.673076923076923,-5.971014492753623,-5.025316455696203
231,-7.673076923076923,-5.971014492753623,-5.0625
232,-7.673076923076923,-5.971014492753623,-5.049382716049383
233,-7.673076923076923,-5.971014492753623,-5.012195121951219
234,-7.679245283018868,-5.971014492753623,-5.012195121951219
235,-7.685185185185185,-5.971014492753623,-5.012195121951219
236,-7.6909090909090905,-5.971014492753623,-5.012195121951219
237,-7.6909090909090905,-6.0,-5.012195121951219
238,-7.6909090909090905,-5.957746478873239,-5.012195121951219
239,-7.6909090909090905,-5.957746478873239,-5.012195121951219
240,-7.6909090909090905,-5.957746478873239,-5.0120481927710845
241,-7.6909090909090905,-5.957746478873239,-4.964285714285714
242,-7.6909090909090905,-5.957746478873239,-4.91764705882353
243,-7.6909090909090905,-5.957746478873239,-4.965116279069767
244,-7.6909090909090905,-5.957746478873239,-4.9655172413793105
245,-7.6909090909090905,-5.957746478873239,-4.943181818181818
246,-7.6909090909090905,-5.972222222222222,-4.943181818181818
247,-7.6909090909090905,-5.917808219178082,-4.943181818181818
248,-7.6909090909090905,-5.917808219178082,-4.943181818181818
249,-7.6909090909090905,-5.945945945945946,-4.943181818181818
250,-7.6909090909090905,-5.906666666666666,-4.943181818181818
251,-7.6909090909090905,-5.906666666666666,-4.943181818181818
252,-7.678571428571429,-5.906666666666666,-4.943181818181818
253,-7.666666666666667,-5.906666666666666,-4.943181818181818
254,-7.655172413793103,-5.906666666666666,-4.943181818181818
255,-7.655172413793103,-5.906666666666666,-5.0
256,-7.655172413793103,-5.906666666666666,-5.011111111111111
257,-7.655172413793103,-5.906666666666666,-5.0
258,-7.655172413793103,-5.921052631578948,-5.0
259,-7.655172413793103,-5.87012987012987,-5.0
260,-7.655172413793103,-5.87012987012987,-5.0
261,-7.655172413793103,-5.884615384615385,-5.0
262,-7.655172413793103,-5.8354430379746836,-5.0
263,-7.655172413793103,-5.8354430379746836,-5.0
264,-7.6440677966101696,-5.8354430379746836,-5.0
265,-7.633333333333334,-5.8354430379746836,-5.0
266,-7.622950819672131,-5.8354430379746836,-5.0
267,-7.661290322580645,-5.8354430379746836,-5.0
268,-7.698412698412699,-5.8354430379746836,-5.0
269,-7.734375,-5.8354430379746836,-5.0
270,-7.734375,-5.8625,-5.0
271,-7.734375,-5.827160493827161,-5.0
272,-7.734375,-5.827160493827161,-5.0
273,-7.734375,-5.827160493827161,-5.054347826086956
274,-7.734375,-5.827160493827161,-5.064516129032258
275,-7.734375,-5.827160493827161,-5.053191489361702
276,-7.734375,-5.878048780487805,-5.053191489361702
277,-7.734375,-5.867469879518072,-5.053191489361702
278,-7.734375,-5.867469879518072,-5.053191489361702
279,-7.734375,-5.867469879518072,-5.094736842105263
280,-7.734375,-5.867469879518072,-5.09375
281,-7.734375,-5.867469879518072,-5.072164948453608
282,-7.734375,-5.892857142857143,-5.072164948453608
283,-7.734375,-5.858823529411764,-5.072164948453608
284,-7.734375,-5.858823529411764,-5.072164948453608
285,-7.734375,-5.895348837209302,-5.072164948453608
286,-7.734375,-5.873563218390805,-5.072164948453608
287,-7.734375,-5.873563218390805,-5.072164948453608
288,-7.734375,-5.873563218390805,-5.091836734693878
289,-7.734375,-5.873563218390805,-5.070707070707071
290,-7.734375,-5.873563218390805,-5.03
291,-7.734375,-5.909090909090909,-5.03
292,-7.734375,-5.887640449438202,-5.03
293,-7.734375,-5.887640449438202,-5.03
294,-7.734375,-5.887640449438202,-5.079207920792079
295,-7.734375,-5.887640449438202,-5.088235294117647
296,-7.734375,-5.887640449438202,-5.077669902912621
297,-7.723076923076923,-5.887640449438202,-5.077669902912621
298,-7.712121212121212,-5.887640449438202,-5.077669902912621
299,-7.701492537313433,-5.887640449438202,-5.077669902912621
300,-7.701492537313433,-5.911111111111111,-5.077669902912621
301,-7.701492537313433,-5.8791208791208796,-5.077669902912621
302,-7.701492537313433,-5.8791208791208796,-5.077669902912621
303,-7.701492537313433,-5.8791208791208796,-5.096153846153846
304,-7.701492537313433,-5.8791208791208796,-5.076190476190476
305,-7.701492537313433,-5.8791208791208796,-5.037735849056604
306,-7.6911764705882355,-5.8791208791208796,-5.037735849056604
307,-7.681159420289855,-5.8791208791208796,-5.037735849056604
308,-7.671428571428572,-5.8791208791208796,-5.037735849056604
309,-7.671428571428572,-5.913043478260869,-5.037735849056604
310,-7.671428571428572,-5.89247311827957,-5.037735849056604
311,-7.671428571428572,-5.89247311827957,-5.037735849056604
312,-7.671428571428572,-5.89247311827957,-5.05607476635514
313,-7.671428571428572,-5.89247311827957,-5.037037037037037
314,-7.671428571428572,-5.89247311827957,-5.0
315,-7.671428571428572,-5.9361702127659575,-5.0
316,-7.671428571428572,-5.926315789473684,-5.0
317,-7.671428571428572,-5.926315789473684,-5.0
318,-7.671428571428572,-5.926315789473684,-5.027272727272727
319,-7.671428571428572,-5.926315789473684,-5.018018018018018
320,-7.671428571428572,-5.926315789473684,-4.991071428571429
321,-7.690140845070423,-5.926315789473684,-4.991071428571429
322,-7.708333333333333,-5.926315789473684,-4.991071428571429
323,-7.726027397260274,-5.926315789473684,-4.991071428571429
324,-7.726027397260274,-5.96875,-4.991071428571429
325,-7.726027397260274,-5.958762886597938,-4.991071428571429
326,-7.726027397260274,-5.958762886597938,-4.991071428571429
327,-7.726027397260274,-5.958762886597938,-5.035398230088496
328,-7.726027397260274,-5.958762886597938,-5.043859649122807
329,-7.726027397260274,-5.958762886597938,-5.034782608695652
330,-7.726027397260274,-6.0,-5.034782608695652
331,-7.726027397260274,-5.98989898989899,-5.034782608695652
332,-7.726027397260274,-5.98989898989899,-5.034782608695652
333,-7.756756756756757,-5.98989898989899,-5.034782608695652
334,-7.786666666666667,-5.98989898989899,-5.034782608695652
335,-7.815789473684211,-5.98989898989899,-5.034782608695652
336,-7.815789473684211,-5.98989898989899,-5.060344827586207
337,-7.815789473684211,-5.98989898989899,-5.051282051282051
338,-7.815789473684211,-5.98989898989899,-5.02542372881356
339,-7.815789473684211,-6.02,-5.02542372881356
340,-7.815789473684211,-6.0,-5.02542372881356
341,-7.815789473684211,-6.0,-5.02542372881356
342,-7.815789473684211,-6.0,-5.067226890756302
343,-7.815789473684211,-6.0,-5.075
344,-7.815789473684211,-6.0,-5.066115702479339
345,-7.815789473684211,-6.0,-5.098360655737705
346,-7.815789473684211,-6.0,-5.097560975609756
347,-7.815789473684211,-6.0,-5.080645161290323
348,-7.815789473684211,-6.019607843137255,-5.080645161290323
349,-7.815789473684211,-5.990291262135922,-5.080645161290323
350,-7.815789473684211,-5.990291262135922,-5.080645161290323
351,-7.815789473684211,-6.028846153846154,-5.080645161290323
352,-7.815789473684211,-6.019047619047619,-5.080645161290323
353,-7.815789473684211,-6.019047619047619,-5.080645161290323
354,-7.8311688311688314,-6.019047619047619,-5.080645161290323
355,-7.846153846153846,-6.019047619047619,-5.080645161290323
356,-7.860759493670886,-6.019047619047619,-5.080645161290323
357,-7.860759493670886,-6.047169811320755,-5.080645161290323
358,-7.860759493670886,-6.02803738317757,-5.080645161290323
359,-7.860759493670886,-6.02803738317757,-5.080645161290323
360,-7.860759493670886,-6.02803738317757,-5.104
361,-7.860759493670886,-6.02803738317757,-5.095238095238095
362,-7.860759493670886,-6.02803738317757,-5.070866141732283
363,-7.860759493670886,-6.055555555555555,-5.070866141732283
364,-7.860759493670886,-6.036697247706422,-5.070866141732283
365,-7.860759493670886,-6.036697247706422,-5.070866141732283
366,-7.8625,-6.036697247706422,-5.070866141732283
367,-7.864197530864198,-6.036697247706422,-5.070866141732283
368,-7.865853658536586,-6.036697247706422,-5.070866141732283
369,-7.865853658536586,-6.036697247706422,-5.09375
370,-7.865853658536586,-6.036697247706422,-5.0852713178294575
371,-7.865853658536586,-6.036697247706422,-5.061538461538461
372,-7.865853658536586,-6.054545454545455,-5.061538461538461
373,-7.865853658536586,-6.027027027027027,-5.061538461538461
374,-7.865853658536586,-6.027027027027027,-5.061538461538461
375,-7.865853658536586,-6.044642857142857,-5.061538461538461
376,-7.865853658536586,-6.017699115044247,-5.061538461538461
377,-7.865853658536586,-6.017699115044247,-5.061538461538461
378,-7.865853658536586,-6.017699115044247,-5.099236641221374
379,-7.865853658536586,-6.017699115044247,-5.106060606060606
380,-7.865853658536586,-6.017699115044247,-5.097744360902255
381,-7.891566265060241,-6.017699115044247,-5.097744360902255
382,-7.916666666666667,-6.017699115044247,-5.097744360902255
383,-7.9411764705882355,-6.017699115044247,-5.097744360902255
384,-7.9411764705882355,-6.026315789473684,-5.097744360902255
385,-7.9411764705882355,-5.991304347826087,-5.097744360902255
386,-7.9411764705882355,-5.991304347826087,-5.097744360902255
387,-7.9411764705882355,-6.0,-5.097744360902255
388,-7.9411764705882355,-5.965811965811966,-5.097744360902255
389,-7.9411764705882355,-5.965811965811966,-5.097744360902255
390,-7.9411764705882355,-5.965811965811966,-5.119402985074627
391,-7.9411764705882355,-5.965811965811966,-5.111111111111111
392,-7.9411764705882355,-5.965811965811966,-5.088235294117647
393,-7.9411764705882355,-5.97457627118644,-5.088235294117647
394,-7.9411764705882355,-5.9411764705882355,-5.088235294117647
395,-7.9411764705882355,-5.9411764705882355,-5.088235294117647
396,-7.9411764705882355,-5.975,-5.088235294117647
397,-7.9411764705882355,-5.966942148760331,-5.088235294117647
398,-7.9411764705882355,-5.966942148760331,-5.088235294117647
399,-7.9411764705882355,-5.966942148760331,-5.116788321167883
400,-7.9411764705882355,-5.966942148760331,-5.115942028985507
401,-7.9411764705882355,-5.966942148760331,-5.100719424460432
402,-7.953488372093023,-5.966942148760331,-5.100719424460432
403,-7.9655172413793105,-5.966942148760331,-5.100719424460432
404,-7.9772727272727275,-5.966942148760331,-5.100719424460432
405,-7.9772727272727275,-5.975409836065574,-5.100719424460432
406,-7.9772727272727275,-5.943089430894309,-5.100719424460432
407,-7.9772727272727275,-5.943089430894309,-5.100719424460432
408,-7.9772727272727275,-5.959677419354839,-5.100719424460432
409,-7.9772727272727275,-5.936,-5.100719424460432
410,-7.9772727272727275,-5.936,-5.100719424460432
411,-7.9772727272727275,-5.936,-5.128571428571429
412,-7.9772727272727275,-5.936,-5.127659574468085
413,-7.9772727272727275,-5.936,-5.112676056338028
414,-7.977528089887641,-5.936,-5.112676056338028
415,-7.977777777777778,-5.936,-5.112676056338028
416,-7.978021978021978,-5.936,-5.112676056338028
417,-7.978021978021978,-5.944444444444445,-5.112676056338028
418,-7.978021978021978,-5.913385826771654,-5.112676056338028
419,-7.978021978021978,-5.913385826771654,-5.112676056338028
420,-7.978021978021978,-5.913385826771654,-5.13986013986014
421,-7.978021978021978,-5.913385826771654,-5.138888888888889
422,-7.978021978021978,-5.913385826771654,-5.124137931034483
423,-7.978021978021978,-5.921875,-5.124137931034483
424,-7.978021978021978,-5.891472868217054,-5.124137931034483
425,-7.978021978021978,-5.891472868217054,-5.124137931034483
426,-7.978021978021978,-5.891472868217054,-5.136986301369863
427,-7.978021978021978,-5.891472868217054,-5.122448979591836
428,-7.978021978021978,-5.891472868217054,-5.094594594594595
429,-7.978021978021978,-5.923076923076923,-5.094594594594595
430,-7.978021978021978,-5.916030534351145,-5.094594594594595
431,-7.978021978021978,-5.916030534351145,-5.094594594594595
432,-7.967391304347826,-5.916030534351145,-5.094594594594595
433,-7.956989247311828,-5.916030534351145,-5.094594594594595
434,-7.946808510638298,-5.916030534351145,-5.094594594594595
435,-7.946808510638298,-5.916030534351145,-5.114093959731544
436,-7.946808510638298,-5.916030534351145,-5.1066666666666665
437,-7.946808510638298,-5.916030534351145,-5.099337748344371
438,-7.946808510638298,-5.9393939393939394,-5.099337748344371
439,-7.946808510638298,-5.924812030075188,-5.099337748344371
440,-7.946808510638298,-5.924812030075188,-5.099337748344371
441,-7.946808510638298,-5.940298507462686,-5.099337748344371
442,-7.946808510638298,-5.9185185185185185,-5.099337748344371
443,-7.946808510638298,-5.9185185185185185,-5.099337748344371
444,-7.968421052631579,-5.9185185185185185,-5.099337748344371
445,-7.989583333333333,-5.9185185185185185,-5.099337748344371
446,-8.010309278350515,-5.9185185185185185,-5.099337748344371
447,-8.010309278350515,-5.9185185185185185,-5.1118421052631575
448,-8.010309278350515,-5.9185185185185185,-5.098039215686274
449,-8.010309278350515,-5.9185185185185185,-5.071428571428571
450,-8.010309278350515,-5.9338235294117645,-5.071428571428571
451,-8.010309278350515,-5.912408759124087,-5.071428571428571
452,-8.010309278350515,-5.912408759124087,-5.071428571428571
453,-8.010309278350515,-5.912408759124087,-5.083870967741936
454,-8.010309278350515,-5.912408759124087,-5.07051282051282
455,-8.010309278350515,-5.912408759124087,-5.044585987261146
456,-8.010309278350515,-5.934782608695652,-5.044585987261146
457,-8.010309278350515,-5.920863309352518,-5.044585987261146
458,-8.010309278350515,-5.920863309352518,-5.044585987261146
459,-8.010309278350515,-5.920863309352518,-5.069620253164557
460,-8.010309278350515,-5.920863309352518,-5.069182389937107
461,-8.010309278350515,-5.920863309352518,-5.05625
462,-8.010204081632653,-5.920863309352518,-5.05625
463,-8.01010101010101,-5.920863309352518,-5.05625
464,-8.01,-5.920863309352518,-5.05625
465,-8.01,-5.942857142857143,-5.05625
466,-8.01,-5.929078014184397,-5.05625
467,-8.01,-5.929078014184397,-5.05625
468,-8.01,-5.929078014184397,-5.068322981366459
469,-8.01,-5.929078014184397,-5.055555555555555
470,-8.01,-5.929078014184397,-5.030674846625767
471,-8.01,-5.929078014184397,-5.0426829268292686
472,-8.01,-5.929078014184397,-5.03030303030303
473,-8.01,-5.929078014184397,-5.006024096385542
474,-8.01,-5.936619718309859,-5.006024096385542
475,-8.01,-5.909090909090909,-5.006024096385542
476,-8.01,-5.909090909090909,-5.006024096385542
477,-8.01,-5.923611111111111,-5.006024096385542
478,-8.01,-5.903448275862069,-5.006024096385542
479,-8.01,-5.903448275862069,-5.006024096385542
480,-8.009900990099009,-5.903448275862069,-5.006024096385542
481,-8.009803921568627,-5.903448275862069,-5.006024096385542
482,-8.009708737864077,-5.903448275862069,-5.006024096385542
483,-8.009708737864077,-5.903448275862069,-5.029940119760479
484,-8.009708737864077,-5.903448275862069,-5.029761904761905
485,-8.009708737864077,-5.903448275862069,-5.017751479289941
486,-8.009708737864077,-5.917808219178082,-5.017751479289941
487,-8.009708737864077,-5.8979591836734695,-5.017751479289941
488,-8.009708737864077,-5.8979591836734695,-5.017751479289941
489,-8.009708737864077,-5.918918918918919,-5.017751479289941
490,-8.009708737864077,-5.906040268456376,-5.017751479289941
491,-8.009708737864077,-5.906040268456376,-5.017751479289941
492,-8.009615384615385,-5.906040268456376,-5.017751479289941
493,-8.00952380952381,-5.906040268456376,-5.017751479289941
494,-8.00943396226415,-5.906040268456376,-5.017751479289941
495,-8.00943396226415,-5.906040268456376,-5.041176470588235
496,-8.00943396226415,-5.906040268456376,-5.04093567251462
497,-8.00943396226415,-5.906040268456376,-5.02906976744186
498,-8.00943396226415,-5.92,-5.02906976744186
499,-8.00943396226415,-5.900662251655629,-5.02906976744186
500,-8.00943396226415,-5.900662251655629,-5.02906976744186
501,-8.00943396226415,-5.900662251655629,-5.0520231213872835
502,-8.00943396226415,-5.900662251655629,-5.051724137931035
503,-8.00943396226415,-5.900662251655629,-5.04
504,-8.02803738317757,-5.900662251655629,-5.04
505,-8.046296296296296,-5.900662251655629,-5.04
506,-8.064220183486238,-5.900662251655629,-5.04
507,-8.064220183486238,-5.927631578947368,-5.04
508,-8.064220183486238,-5.921568627450981,-5.04
509,-8.064220183486238,-5.921568627450981,-5.04
510,-8.064220183486238,-5.921568627450981,-5.0625
511,-8.064220183486238,-5.921568627450981,-5.062146892655368
512,-8.064220183486238,-5.921568627450981,-5.050561797752809
513,-8.064220183486238,-5.9480519480519485,-5.050561797752809
514,-8.064220183486238,-5.941935483870968,-5.050561797752809
515,-8.064220183486238,-5.941935483870968,-5.050561797752809
516,-8.064220183486238,-5.961538461538462,-5.050561797752809
