,inaction,disengage,engage
95,21.0,39.0,36.0
96,21.0,39.0,37.0
97,21.0,39.0,38.0
98,21.0,39.0,39.0
99,21.0,40.0,39.0
100,21.0,41.0,39.0
101,21.0,42.0,39.0
102,21.0,42.0,40.0
103,21.0,42.0,41.0
104,21.0,42.0,42.0
105,21.0,43.0,42.0
106,21.0,44.0,42.0
107,21.0,45.0,42.0
108,22.0,45.0,42.0
109,23.0,45.0,42.0
110,24.0,45.0,42.0
111,24.0,45.0,43.0
112,24.0,45.0,44.0
113,24.0,45.0,45.0
114,24.0,46.0,45.0
115,24.0,47.0,45.0
116,24.0,48.0,45.0
117,24.0,48.0,46.0
118,24.0,48.0,47.0
119,24.0,48.0,48.0
120,24.0,49.0,48.0
121,24.0,50.0,48.0
122,24.0,51.0,48.0
123,25.0,51.0,48.0
124,26.0,51.0,48.0
125,27.0,51.0,48.0
126,27.0,51.0,49.0
127,27.0,51.0,50.0
128,27.0,51.0,51.0
129,27.0,52.0,51.0
130,27.0,53.0,51.0
131,27.0,54.0,51.0
132,27.0,55.0,51.0
133,27.0,56.0,51.0
134,27.0,57.0,51.0
135,28.0,57.0,51.0
136,29.0,57.0,51.0
137,30.0,57.0,51.0
138,30.0,57.0,52.0
139,30.0,57.0,53.0
140,30.0,57.0,54.0
141,30.0,58.0,54.0
142,30.0,59.0,54.0
143,30.0,60.0,54.0
144,30.0,60.0,55.0
145,30.0,60.0,56.0
146,30.0,60.0,57.0
147,30.0,61.0,57.0
148,30.0,62.0,57.0
149,30.0,63.0,57.0
150,31.0,63.0,57.0
151,32.0,63.0,57.0
152,33.0,63.0,57.0
153,33.0,63.0,58.0
154,33.0,63.0,59.0
155,33.0,63.0,60.0
156,33.0,64.0,60.0
157,33.0,65.0,60.0
158,33.0,66.0,60.0
159,33.0,67.0,60.0
160,33.0,68.0,60.0
161,33.0,69.0,60.0
162,34.0,69.0,60.0
163,35.0,69.0,60.0
164,36.0,69.0,60.0
165,36.0,69.0,61.0
166,36.0,69.0,62.0
167,36.0,69.0,63.0
168,36.0,69.0,64.0
169,36.0,69.0,65.0
170,36.0,69.0,66.0
171,36.0,70.0,66.0
172,36.0,71.0,66.0
173,36.0,72.0,66.0
174,37.0,72.0,66.0
175,38.0,72.0,66.0
176,39.0,72.0,66.0
177,39.0,73.0,66.0
178,39.0,74.0,66.0
179,39.0,75.0,66.0
180,39.0,75.0,67.0
181,39.0,75.0,68.0
182,39.0,75.0,69.0
183,39.0,76.0,69.0
184,39.0,77.0,69.0
185,39.0,78.0,69.0
186,39.0,78.0,70.0
187,39.0,78.0,71.0
188,39.0,78.0,72.0
189,39.0,78.0,73.0
190,39.0,78.0,74.0
191,39.0,78.0,75.0
192,39.0,79.0,75.0
193,39.0,80.0,75.0
194,39.0,81.0,75.0
195,40.0,81.0,75.0
196,41.0,81.0,75.0
197,42.0,81.0,75.0
198,42.0,82.0,75.0
199,42.0,83.0,75.0
200,42.0,84.0,75.0
201,42.0,85.0,75.0
202,42.0,86.0,75.0
203,42.0,87.0,75.0
204,42.0,87.0,76.0
205,42.0,87.0,77.0
206,42.0,87.0,78.0
207,43.0,87.0,78.0
208,44.0,87.0,78.0
209,45.0,87.0,78.0
210,45.0,87.0,79.0
211,45.0,87.0,80.0
212,45.0,87.0,81.0
213,45.0,88.0,81.0
214,45.0,89.0,81.0
215,45.0,90.0,81.0
216,45.0,90.0,82.0
217,45.0,90.0,83.0
218,45.0,90.0,84.0
219,45.0,91.0,84.0
220,45.0,92.0,84.0
221,45.0,93.0,84.0
222,46.0,93.0,84.0
223,47.0,93.0,84.0
224,48.0,93.0,84.0
225,48.0,93.0,85.0
226,48.0,93.0,86.0
227,48.0,93.0,87.0
228,48.0,94.0,87.0
229,48.0,95.0,87.0
230,48.0,96.0,87.0
231,48.0,96.0,88.0
232,48.0,96.0,89.0
233,48.0,96.0,90.0
234,48.0,97.0,90.0
235,48.0,98.0,90.0
236,48.0,99.0,90.0
237,49.0,99.0,90.0
238,50.0,99.0,90.0
239,51.0,99.0,90.0
240,51.0,99.0,91.0
241,51.0,99.0,92.0
242,51.0,99.0,93.0
243,51.0,100.0,93.0
244,51.0,101.0,93.0
245,51.0,102.0,93.0
246,51.0,102.0,94.0
247,51.0,102.0,95.0
248,51.0,102.0,96.0
249,51.0,103.0,96.0
250,51.0,104.0,96.0
251,51.0,105.0,96.0
252,52.0,105.0,96.0
253,53.0,105.0,96.0
254,54.0,105.0,96.0
255,54.0,105.0,97.0
256,54.0,105.0,98.0
257,54.0,105.0,99.0
258,54.0,106.0,99.0
259,54.0,107.0,99.0
260,54.0,108.0,99.0
261,54.0,109.0,99.0
262,54.0,110.0,99.0
263,54.0,111.0,99.0
264,54.0,111.0,100.0
265,54.0,111.0,101.0
266,54.0,111.0,102.0
267,55.0,111.0,102.0
268,56.0,111.0,102.0
269,57.0,111.0,102.0
270,57.0,112.0,102.0
271,57.0,113.0,102.0
272,57.0,114.0,102.0
273,57.0,114.0,103.0
274,57.0,114.0,104.0
275,57.0,114.0,105.0
276,57.0,115.0,105.0
277,57.0,116.0,105.0
278,57.0,117.0,105.0
279,57.0,117.0,106.0
280,57.0,117.0,107.0
281,57.0,117.0,108.0
282,57.0,118.0,108.0
283,57.0,119.0,108.0
284,57.0,120.0,108.0
285,58.0,120.0,108.0
286,59.0,120.0,108.0
287,60.0,120.0,108.0
288,60.0,120.0,109.0
289,60.0,120.0,110.0
290,60.0,120.0,111.0
291,60.0,121.0,111.0
292,60.0,122.0,111.0
293,60.0,123.0,111.0
294,60.0,123.0,112.0
295,60.0,123.0,113.0
296,60.0,123.0,114.0
297,60.0,124.0,114.0
298,60.0,125.0,114.0
299,60.0,126.0,114.0
300,61.0,126.0,114.0
301,62.0,126.0,114.0
302,63.0,126.0,114.0
303,63.0,127.0,114.0
304,63.0,128.0,114.0
305,63.0,129.0,114.0
306,63.0,129.0,115.0
307,63.0,129.0,116.0
308,63.0,129.0,117.0
309,63.0,130.0,117.0
310,63.0,131.0,117.0
311,63.0,132.0,117.0
312,63.0,132.0,118.0
313,63.0,132.0,119.0
314,63.0,132.0,120.0
315,63.0,132.0,121.0
316,63.0,132.0,122.0
317,63.0,132.0,123.0
318,63.0,133.0,123.0
319,63.0,134.0,123.0
320,63.0,135.0,123.0
321,64.0,135.0,123.0
322,65.0,135.0,123.0
323,66.0,135.0,123.0
324,66.0,136.0,123.0
325,66.0,137.0,123.0
326,66.0,138.0,123.0
327,66.0,138.0,124.0
328,66.0,138.0,125.0
329,66.0,138.0,126.0
330,66.0,139.0,126.0
331,66.0,140.0,126.0
332,66.0,141.0,126.0
333,66.0,141.0,127.0
334,66.0,141.0,128.0
335,66.0,141.0,129.0
336,67.0,141.0,129.0
337,68.0,141.0,129.0
338,69.0,141.0,129.0
339,69.0,142.0,129.0
340,69.0,143.0,129.0
341,69.0,144.0,129.0
342,69.0,144.0,130.0
343,69.0,144.0,131.0
344,69.0,144.0,132.0
345,69.0,144.0,133.0
346,69.0,144.0,134.0
347,69.0,144.0,135.0
348,69.0,145.0,135.0
349,69.0,146.0,135.0
350,69.0,147.0,135.0
351,70.0,147.0,135.0
352,71.0,147.0,135.0
353,72.0,147.0,135.0
354,72.0,148.0,135.0
355,72.0,149.0,135.0
356,72.0,150.0,135.0
357,72.0,151.0,135.0
358,72.0,152.0,135.0
359,72.0,153.0,135.0
360,72.0,153.0,136.0
361,72.0,153.0,137.0
362,72.0,153.0,138.0
363,73.0,153.0,138.0
364,74.0,153.0,138.0
365,75.0,153.0,138.0
366,75.0,153.0,139.0
367,75.0,153.0,140.0
368,75.0,153.0,141.0
369,75.0,154.0,141.0
370,75.0,155.0,141.0
371,75.0,156.0,141.0
372,75.0,157.0,141.0
373,75.0,158.0,141.0
374,75.0,159.0,141.0
375,75.0,159.0,142.0
376,75.0,159.0,143.0
377,75.0,159.0,144.0
378,75.0,160.0,144.0
379,75.0,161.0,144.0
380,75.0,162.0,144.0
381,75.0,162.0,145.0
382,75.0,162.0,146.0
383,75.0,162.0,147.0
384,76.0,162.0,147.0
385,77.0,162.0,147.0
386,78.0,162.0,147.0
387,78.0,163.0,147.0
388,78.0,164.0,147.0
389,78.0,165.0,147.0
390,78.0,165.0,148.0
391,78.0,165.0,149.0
392,78.0,165.0,150.0
393,78.0,166.0,150.0
394,78.0,167.0,150.0
395,78.0,168.0,150.0
396,78.0,169.0,150.0
397,78.0,170.0,150.0
398,78.0,171.0,150.0
399,79.0,171.0,150.0
400,80.0,171.0,150.0
401,81.0,171.0,150.0
402,81.0,171.0,151.0
403,81.0,171.0,152.0
404,81.0,171.0,153.0
405,81.0,171.0,154.0
406,81.0,171.0,155.0
407,81.0,171.0,156.0
408,81.0,172.0,156.0
409,81.0,173.0,156.0
410,81.0,174.0,156.0
411,81.0,174.0,157.0
412,81.0,174.0,158.0
413,81.0,174.0,159.0
414,81.0,175.0,159.0
415,81.0,176.0,159.0
416,81.0,177.0,159.0
417,81.0,178.0,159.0
418,81.0,179.0,159.0
419,81.0,180.0,159.0
420,82.0,180.0,159.0
421,83.0,180.0,159.0
422,84.0,180.0,159.0
423,84.0,180.0,160.0
424,84.0,180.0,161.0
425,84.0,180.0,162.0
426,84.0,180.0,163.0
427,84.0,180.0,164.0
428,84.0,180.0,165.0
429,84.0,181.0,165.0
430,84.0,182.0,165.0
431,84.0,183.0,165.0
432,84.0,183.0,166.0
433,84.0,183.0,167.0
434,84.0,183.0,168.0
435,85.0,183.0,168.0
436,86.0,183.0,168.0
437,87.0,183.0,168.0
438,87.0,184.0,168.0
439,87.0,185.0,168.0
440,87.0,186.0,168.0
441,88.0,186.0,168.0
442,89.0,186.0,168.0
443,90.0,186.0,168.0
444,90.0,186.0,169.0
445,90.0,186.0,170.0
446,90.0,186.0,171.0
447,90.0,187.0,171.0
448,90.0,188.0,171.0
449,90.0,189.0,171.0
450,90.0,189.0,172.0
451,90.0,189.0,173.0
452,90.0,189.0,174.0
453,90.0,190.0,174.0
454,90.0,191.0,174.0
455,90.0,192.0,174.0
456,91.0,192.0,174.0
457,92.0,192.0,174.0
458,93.0,192.0,174.0
459,93.0,193.0,174.0
460,93.0,194.0,174.0
461,93.0,195.0,174.0
462,93.0,195.0,175.0
463,93.0,195.0,176.0
464,93.0,195.0,177.0
465,93.0,196.0,177.0
466,93.0,197.0,177.0
467,93.0,198.0,177.0
468,93.0,198.0,178.0
469,93.0,198.0,179.0
470,93.0,198.0,180.0
471,93.0,198.0,181.0
472,93.0,198.0,182.0
473,93.0,198.0,183.0
474,93.0,199.0,183.0
475,93.0,200.0,183.0
476,93.0,201.0,183.0
477,94.0,201.0,183.0
478,95.0,201.0,183.0
479,96.0,201.0,183.0
480,96.0,201.0,184.0
481,96.0,201.0,185.0
482,96.0,201.0,186.0
483,96.0,202.0,186.0
484,96.0,203.0,186.0
485,96.0,204.0,186.0
486,96.0,204.0,187.0
487,96.0,204.0,188.0
488,96.0,204.0,189.0
489,96.0,205.0,189.0
490,96.0,206.0,189.0
491,96.0,207.0,189.0
492,97.0,207.0,189.0
493,98.0,207.0,189.0
494,99.0,207.0,189.0
495,99.0,207.0,190.0
496,99.0,207.0,191.0
497,99.0,207.0,192.0
498,99.0,208.0,192.0
499,99.0,209.0,192.0
500,99.0,210.0,192.0
501,99.0,211.0,192.0
502,99.0,212.0,192.0
503,99.0,213.0,192.0
504,100.0,213.0,192.0
505,101.0,213.0,192.0
506,102.0,213.0,192.0
507,102.0,213.0,193.0
508,102.0,213.0,194.0
509,102.0,213.0,195.0
510,102.0,214.0,195.0
511,102.0,215.0,195.0
512,102.0,216.0,195.0
513,102.0,216.0,196.0
514,102.0,216.0,197.0
515,102.0,216.0,198.0
516,102.0,217.0,198.0
517,102.0,218.0,198.0
518,102.0,219.0,198.0
519,102.0,219.0,199.0
520,102.0,219.0,200.0
521,102.0,219.0,201.0
522,102.0,220.0,201.0
523,102.0,221.0,201.0
524,102.0,222.0,201.0
525,103.0,222.0,201.0
526,104.0,222.0,201.0
527,105.0,222.0,201.0
528,105.0,222.0,202.0
529,105.0,222.0,203.0
530,105.0,222.0,204.0
531,105.0,223.0,204.0
532,105.0,224.0,204.0
533,105.0,225.0,204.0
534,106.0,225.0,204.0
535,107.0,225.0,204.0
536,108.0,225.0,204.0
537,108.0,225.0,205.0
538,108.0,225.0,206.0
539,108.0,225.0,207.0
540,108.0,226.0,207.0
541,108.0,227.0,207.0
542,108.0,228.0,207.0
543,108.0,228.0,208.0
544,108.0,228.0,209.0
545,108.0,228.0,210.0
546,108.0,229.0,210.0
547,108.0,230.0,210.0
548,108.0,231.0,210.0
549,108.0,232.0,210.0
550,108.0,233.0,210.0
551,108.0,234.0,210.0
552,108.0,234.0,211.0
553,108.0,234.0,212.0
554,108.0,234.0,213.0
555,108.0,235.0,213.0
556,108.0,236.0,213.0
557,108.0,237.0,213.0
558,108.0,237.0,214.0
559,108.0,237.0,215.0
560,108.0,237.0,216.0
561,109.0,237.0,216.0
562,110.0,237.0,216.0
563,111.0,237.0,216.0
564,111.0,238.0,216.0
565,111.0,239.0,216.0
566,111.0,240.0,216.0
567,111.0,241.0,216.0
568,111.0,242.0,216.0
569,111.0,243.0,216.0
570,111.0,243.0,217.0
571,111.0,243.0,218.0
572,111.0,243.0,219.0
573,111.0,244.0,219.0
574,111.0,245.0,219.0
575,111.0,246.0,219.0
576,112.0,246.0,219.0
577,113.0,246.0,219.0
578,114.0,246.0,219.0
579,114.0,246.0,220.0
580,114.0,246.0,221.0
581,114.0,246.0,222.0
582,114.0,247.0,222.0
583,114.0,248.0,222.0
584,114.0,249.0,222.0
585,114.0,249.0,223.0
586,114.0,249.0,224.0
587,114.0,249.0,225.0
588,114.0,249.0,226.0
589,114.0,249.0,227.0
590,114.0,249.0,228.0
591,114.0,249.0,229.0
592,114.0,249.0,230.0
593,114.0,249.0,231.0
594,114.0,250.0,231.0
595,114.0,251.0,231.0
596,114.0,252.0,231.0
597,114.0,252.0,232.0
598,114.0,252.0,233.0
599,114.0,252.0,234.0
600,115.0,252.0,234.0
601,116.0,252.0,234.0
602,117.0,252.0,234.0
603,117.0,253.0,234.0
604,117.0,254.0,234.0
605,117.0,255.0,234.0
606,117.0,255.0,235.0
607,117.0,255.0,236.0
608,117.0,255.0,237.0
609,117.0,256.0,237.0
610,117.0,257.0,237.0
611,117.0,258.0,237.0
612,117.0,258.0,238.0
613,117.0,258.0,239.0
614,117.0,258.0,240.0
615,117.0,259.0,240.0
616,117.0,260.0,240.0
617,117.0,261.0,240.0
618,118.0,261.0,240.0
619,119.0,261.0,240.0
620,120.0,261.0,240.0
621,120.0,261.0,241.0
622,120.0,261.0,242.0
623,120.0,261.0,243.0
624,120.0,262.0,243.0
625,120.0,263.0,243.0
626,120.0,264.0,243.0
627,120.0,264.0,244.0
628,120.0,264.0,245.0
629,120.0,264.0,246.0
630,120.0,265.0,246.0
631,120.0,266.0,246.0
632,120.0,267.0,246.0
633,120.0,267.0,247.0
634,120.0,267.0,248.0
635,120.0,267.0,249.0
636,121.0,267.0,249.0
637,122.0,267.0,249.0
638,123.0,267.0,249.0
639,123.0,268.0,249.0
640,123.0,269.0,249.0
641,123.0,270.0,249.0
642,123.0,270.0,250.0
643,123.0,270.0,251.0
644,123.0,270.0,252.0
645,124.0,270.0,252.0
646,125.0,270.0,252.0
647,126.0,270.0,252.0
648,126.0,271.0,252.0
649,126.0,272.0,252.0
650,126.0,273.0,252.0
651,126.0,273.0,253.0
652,126.0,273.0,254.0
653,126.0,273.0,255.0
654,126.0,274.0,255.0
655,126.0,275.0,255.0
656,126.0,276.0,255.0
657,126.0,276.0,256.0
658,126.0,276.0,257.0
659,126.0,276.0,258.0
660,126.0,277.0,258.0
661,126.0,278.0,258.0
662,126.0,279.0,258.0
663,126.0,280.0,258.0
664,126.0,281.0,258.0
665,126.0,282.0,258.0
666,126.0,282.0,259.0
667,126.0,282.0,260.0
668,126.0,282.0,261.0
669,126.0,283.0,261.0
670,126.0,284.0,261.0
671,126.0,285.0,261.0
672,126.0,286.0,261.0
673,126.0,287.0,261.0
674,126.0,288.0,261.0
675,126.0,288.0,262.0
676,126.0,288.0,263.0
677,126.0,288.0,264.0
678,127.0,288.0,264.0
679,128.0,288.0,264.0
680,129.0,288.0,264.0
681,129.0,288.0,265.0
682,129.0,288.0,266.0
683,129.0,288.0,267.0
684,129.0,289.0,267.0
685,129.0,290.0,267.0
686,129.0,291.0,267.0
687,129.0,291.0,268.0
688,129.0,291.0,269.0
689,129.0,291.0,270.0
690,130.0,291.0,270.0
691,131.0,291.0,270.0
692,132.0,291.0,270.0
693,132.0,292.0,270.0
694,132.0,293.0,270.0
695,132.0,294.0,270.0
696,132.0,294.0,271.0
697,132.0,294.0,272.0
698,132.0,294.0,273.0
699,132.0,295.0,273.0
700,132.0,296.0,273.0
701,132.0,297.0,273.0
702,132.0,298.0,273.0
703,132.0,299.0,273.0
704,132.0,300.0,273.0
705,133.0,300.0,273.0
706,134.0,300.0,273.0
707,135.0,300.0,273.0
708,135.0,300.0,274.0
709,135.0,300.0,275.0
710,135.0,300.0,276.0
711,135.0,301.0,276.0
712,135.0,302.0,276.0
713,135.0,303.0,276.0
714,135.0,303.0,277.0
715,135.0,303.0,278.0
716,135.0,303.0,279.0
717,135.0,304.0,279.0
718,135.0,305.0,279.0
719,135.0,306.0,279.0
720,136.0,306.0,279.0
721,137.0,306.0,279.0
722,138.0,306.0,279.0
723,138.0,306.0,280.0
724,138.0,306.0,281.0
725,138.0,306.0,282.0
726,138.0,306.0,283.0
727,138.0,306.0,284.0
728,138.0,306.0,285.0
729,138.0,306.0,286.0
730,138.0,306.0,287.0
731,138.0,306.0,288.0
732,138.0,307.0,288.0
733,138.0,308.0,288.0
734,138.0,309.0,288.0
735,138.0,309.0,289.0
736,138.0,309.0,290.0
737,138.0,309.0,291.0
738,138.0,309.0,292.0
739,138.0,309.0,293.0
740,138.0,309.0,294.0
741,138.0,310.0,294.0
742,138.0,311.0,294.0
743,138.0,312.0,294.0
744,139.0,312.0,294.0
745,140.0,312.0,294.0
746,141.0,312.0,294.0
747,141.0,313.0,294.0
748,141.0,314.0,294.0
749,141.0,315.0,294.0
750,141.0,316.0,294.0
751,141.0,317.0,294.0
752,141.0,318.0,294.0
753,142.0,318.0,294.0
754,143.0,318.0,294.0
755,144.0,318.0,294.0
756,144.0,318.0,295.0
757,144.0,318.0,296.0
758,144.0,318.0,297.0
759,144.0,319.0,297.0
760,144.0,320.0,297.0
761,144.0,321.0,297.0
762,144.0,321.0,298.0
763,144.0,321.0,299.0
764,144.0,321.0,300.0
765,144.0,322.0,300.0
766,144.0,323.0,300.0
767,144.0,324.0,300.0
768,144.0,324.0,301.0
769,144.0,324.0,302.0
770,144.0,324.0,303.0
771,144.0,325.0,303.0
772,144.0,326.0,303.0
773,144.0,327.0,303.0
774,145.0,327.0,303.0
775,146.0,327.0,303.0
776,147.0,327.0,303.0
777,147.0,327.0,304.0
778,147.0,327.0,305.0
779,147.0,327.0,306.0
780,147.0,328.0,306.0
781,147.0,329.0,306.0
782,147.0,330.0,306.0
783,147.0,330.0,307.0
784,147.0,330.0,308.0
785,147.0,330.0,309.0
786,147.0,331.0,309.0
787,147.0,332.0,309.0
788,147.0,333.0,309.0
789,148.0,333.0,309.0
790,149.0,333.0,309.0
791,150.0,333.0,309.0
792,150.0,334.0,309.0
793,150.0,335.0,309.0
794,150.0,336.0,309.0
795,150.0,336.0,310.0
796,150.0,336.0,311.0
797,150.0,336.0,312.0
798,150.0,337.0,312.0
799,150.0,338.0,312.0
800,150.0,339.0,312.0
801,150.0,339.0,313.0
802,150.0,339.0,314.0
803,150.0,339.0,315.0
804,150.0,340.0,315.0
805,150.0,341.0,315.0
806,150.0,342.0,315.0
807,151.0,342.0,315.0
808,152.0,342.0,315.0
809,153.0,342.0,315.0
810,153.0,342.0,316.0
811,153.0,342.0,317.0
812,153.0,342.0,318.0
813,153.0,343.0,318.0
814,153.0,344.0,318.0
815,153.0,345.0,318.0
816,153.0,346.0,318.0
817,153.0,347.0,318.0
818,153.0,348.0,318.0
819,153.0,348.0,319.0
820,153.0,348.0,320.0
821,153.0,348.0,321.0
822,154.0,348.0,321.0
823,155.0,348.0,321.0
824,156.0,348.0,321.0
825,157.0,348.0,321.0
826,158.0,348.0,321.0
827,159.0,348.0,321.0
828,159.0,348.0,322.0
829,159.0,348.0,323.0
830,159.0,348.0,324.0
831,159.0,349.0,324.0
832,159.0,350.0,324.0
833,159.0,351.0,324.0
834,159.0,351.0,325.0
835,159.0,351.0,326.0
836,159.0,351.0,327.0
837,159.0,352.0,327.0
838,159.0,353.0,327.0
839,159.0,354.0,327.0
840,159.0,354.0,328.0
841,159.0,354.0,329.0
842,159.0,354.0,330.0
843,160.0,354.0,330.0
844,161.0,354.0,330.0
845,162.0,354.0,330.0
846,162.0,355.0,330.0
847,162.0,356.0,330.0
848,162.0,357.0,330.0
849,162.0,357.0,331.0
850,162.0,357.0,332.0
851,162.0,357.0,333.0
852,162.0,358.0,333.0
853,162.0,359.0,333.0
854,162.0,360.0,333.0
855,162.0,360.0,334.0
856,162.0,360.0,335.0
857,162.0,360.0,336.0
858,162.0,360.0,337.0
859,162.0,360.0,338.0
860,162.0,360.0,339.0
861,162.0,361.0,339.0
862,162.0,362.0,339.0
863,162.0,363.0,339.0
864,162.0,364.0,339.0
865,162.0,365.0,339.0
866,162.0,366.0,339.0
867,163.0,366.0,339.0
868,164.0,366.0,339.0
869,165.0,366.0,339.0
870,165.0,367.0,339.0
871,165.0,368.0,339.0
872,165.0,369.0,339.0
873,165.0,369.0,340.0
874,165.0,369.0,341.0
875,165.0,369.0,342.0
876,165.0,370.0,342.0
877,165.0,371.0,342.0
878,165.0,372.0,342.0
879,166.0,372.0,342.0
880,167.0,372.0,342.0
881,168.0,372.0,342.0
882,168.0,372.0,343.0
883,168.0,372.0,344.0
884,168.0,372.0,345.0
885,169.0,372.0,345.0
886,170.0,372.0,345.0
887,171.0,372.0,345.0
888,171.0,373.0,345.0
889,171.0,374.0,345.0
890,171.0,375.0,345.0
891,171.0,375.0,346.0
892,171.0,375.0,347.0
893,171.0,375.0,348.0
894,171.0,376.0,348.0
895,171.0,377.0,348.0
896,171.0,378.0,348.0
897,171.0,378.0,349.0
898,171.0,378.0,350.0
899,171.0,378.0,351.0
900,171.0,379.0,351.0
901,171.0,380.0,351.0
902,171.0,381.0,351.0
903,171.0,381.0,352.0
904,171.0,381.0,353.0
905,171.0,381.0,354.0
906,172.0,381.0,354.0
907,173.0,381.0,354.0
908,174.0,381.0,354.0
909,174.0,382.0,354.0
910,174.0,383.0,354.0
911,174.0,384.0,354.0
912,174.0,384.0,355.0
913,174.0,384.0,356.0
914,174.0,384.0,357.0
915,174.0,384.0,358.0
916,174.0,384.0,359.0
917,174.0,384.0,360.0
918,174.0,385.0,360.0
919,174.0,386.0,360.0
920,174.0,387.0,360.0
921,174.0,387.0,361.0
922,174.0,387.0,362.0
923,174.0,387.0,363.0
924,174.0,388.0,363.0
925,174.0,389.0,363.0
926,174.0,390.0,363.0
927,174.0,390.0,364.0
928,174.0,390.0,365.0
929,174.0,390.0,366.0
930,174.0,391.0,366.0
931,174.0,392.0,366.0
932,174.0,393.0,366.0
933,175.0,393.0,366.0
934,176.0,393.0,366.0
935,177.0,393.0,366.0
936,177.0,393.0,367.0
937,177.0,393.0,368.0
938,177.0,393.0,369.0
939,177.0,394.0,369.0
940,177.0,395.0,369.0
941,177.0,396.0,369.0
942,177.0,396.0,370.0
943,177.0,396.0,371.0
944,177.0,396.0,372.0
945,177.0,397.0,372.0
946,177.0,398.0,372.0
947,177.0,399.0,372.0
948,178.0,399.0,372.0
949,179.0,399.0,372.0
950,180.0,399.0,372.0
951,180.0,399.0,373.0
952,180.0,399.0,374.0
953,180.0,399.0,375.0
954,180.0,399.0,376.0
955,180.0,399.0,377.0
956,180.0,399.0,378.0
957,180.0,400.0,378.0
958,180.0,401.0,378.0
959,180.0,402.0,378.0
960,180.0,403.0,378.0
961,180.0,404.0,378.0
962,180.0,405.0,378.0
963,180.0,405.0,379.0
964,180.0,405.0,380.0
965,180.0,405.0,381.0
966,181.0,405.0,381.0
967,182.0,405.0,381.0
968,183.0,405.0,381.0
969,183.0,406.0,381.0
970,183.0,407.0,381.0
971,183.0,408.0,381.0
972,183.0,408.0,382.0
973,183.0,408.0,383.0
974,183.0,408.0,384.0
975,183.0,409.0,384.0
976,183.0,410.0,384.0
977,183.0,411.0,384.0
978,183.0,411.0,385.0
979,183.0,411.0,386.0
980,183.0,411.0,387.0
981,183.0,412.0,387.0
982,183.0,413.0,387.0
983,183.0,414.0,387.0
984,184.0,414.0,387.0
985,185.0,414.0,387.0
986,186.0,414.0,387.0
987,186.0,414.0,388.0
988,186.0,414.0,389.0
989,186.0,414.0,390.0
990,186.0,415.0,390.0
991,186.0,416.0,390.0
992,186.0,417.0,390.0
993,186.0,418.0,390.0
994,186.0,419.0,390.0
995,186.0,420.0,390.0
996,186.0,420.0,391.0
997,186.0,420.0,392.0
